=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1
Instances:    7225
Attributes:   1427
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2165 * (normalized) ex
 +      -0.1639 * (normalized) extra
 +      -0      * (normalized) eyes
 +      -0.6055 * (normalized) factor
 +      -0.0469 * (normalized) fall
 +      -0.3762 * (normalized) feeling
 +      -0.2641 * (normalized) films
 +       0.1765 * (normalized) finished
 +       1.2598 * (normalized) fish
 +       0.9778 * (normalized) floor
 +      -1.025  * (normalized) forever
 +      -0.5179 * (normalized) forgot
 +      -0.0045 * (normalized) form
 +      -0.7588 * (normalized) fran
 +       0.6764 * (normalized) fri
 +      -0.5309 * (normalized) fu
 +       1.0417 * (normalized) future
 +       0.4821 * (normalized) gaga
 +       0.3    * (normalized) gandhi
 +      -0.7582 * (normalized) gary
 +      -0.4117 * (normalized) giants
 +       0.3055 * (normalized) goal
 +      -0.8254 * (normalized) gonzaga
 +      -0.2006 * (normalized) grammys
 +       0.2372 * (normalized) group
 +       1      * (normalized) guide
 +       1.0696 * (normalized) hand
 +      -0.0325 * (normalized) hank
 +       1      * (normalized) happened
 +       0.0592 * (normalized) harris
 +       0.6988 * (normalized) harrison
 +       0.9357 * (normalized) hearing
 +       0.5517 * (normalized) held
 +       0.0642 * (normalized) here's
 +      -1      * (normalized) hills
 +      -1      * (normalized) history
 +       0.2449 * (normalized) hockey
 +       0.0526 * (normalized) honda
 +      -0.2833 * (normalized) hopes
 +       0.3793 * (normalized) human
 +       0.1749 * (normalized) hurricane
 +      -0.2707 * (normalized) ice
 +      -0.3412 * (normalized) iii
 +       0.9499 * (normalized) injury
 +      -0.3725 * (normalized) interested
 +      -1.635  * (normalized) interesting
 +       0.4495 * (normalized) international
 +      -0.0965 * (normalized) ipad
 +       0.2658 * (normalized) israel
 +      -1.2184 * (normalized) it'll
 +      -0.8334 * (normalized) it,
 +      -0.4017 * (normalized) jagger
 +       0.0787 * (normalized) jayalalithaa
 +      -0.2543 * (normalized) jeff
 +       0.3711 * (normalized) jobs
 +      -0.183  * (normalized) joke
 +      -0.0628 * (normalized) jones
 +       1.0474 * (normalized) jose
 +      -0.5838 * (normalized) jungle
 +      -0      * (normalized) justice
 +      -0.0782 * (normalized) kendrick
 +      -0.8306 * (normalized) killed
 +      -0.0383 * (normalized) kinda
 +       0.2468 * (normalized) kings
 +       0.3659 * (normalized) klitschko
 +       0.8086 * (normalized) knox
 +      -0.5309 * (normalized) kung
 +      -0.124  * (normalized) kyle
 +       0.2589 * (normalized) lakers
 +      -0.2132 * (normalized) lane
 +       0.4543 * (normalized) latest
 +       1.4153 * (normalized) launch
 +       0.049  * (normalized) leave
 +       1.0382 * (normalized) leaves
 +       0.5163 * (normalized) leg
 +       0.7473 * (normalized) light
 +      -1.1886 * (normalized) liked
 +       0      * (normalized) living
 +       0.1749 * (normalized) lmfao
 +       0.3176 * (normalized) lopez
 +      -0.3671 * (normalized) loss
 +       0.346  * (normalized) lost
 +       0.3459 * (normalized) louis
 +      -0.9453 * (normalized) loves
 +       0.4112 * (normalized) machine
 +       0.8583 * (normalized) madrid
 +      -0.0725 * (normalized) mail
 +      -0.1475 * (normalized) manager
 +       0.138  * (normalized) map
 +      -0.0752 * (normalized) mass
 +      -0.3169 * (normalized) matter
 +       0.3218 * (normalized) max
 +       0.1772 * (normalized) maya
 +      -0.5179 * (normalized) me:
 +      -0.1041 * (normalized) mean
 +       0.8168 * (normalized) media
 +       1.667  * (normalized) members
 +       0.298  * (normalized) men
 +      -0.4432 * (normalized) mention
 +       0.1932 * (normalized) mersey
 +      -0.3097 * (normalized) metropcs
 +       0.5392 * (normalized) mins
 +      -0.2253 * (normalized) minutes
 +       0.135  * (normalized) mitch
 +       0.6267 * (normalized) mohamed
 +      -1.1686 * (normalized) moment
 +       0.558  * (normalized) monument
 +       0.2078 * (normalized) morgan
 +      -0.755  * (normalized) morsi
 +       0.0674 * (normalized) movies
 +       0.1014 * (normalized) mta
 +      -0.4649 * (normalized) murder
 +      -0.3473 * (normalized) named
 +       0.0772 * (normalized) netflix
 +       0.8104 * (normalized) news:
 +      -0.8509 * (normalized) nigga
 +      -0.0643 * (normalized) niggas
 +      -0.2548 * (normalized) nights
 +      -0.291  * (normalized) nokia
 +       0.5406 * (normalized) north
 +       0.3811 * (normalized) number
 +       0.267  * (normalized) ny
 +       0      * (normalized) opener
 +       1.0668 * (normalized) pack
 +       0.3769 * (normalized) painter
 +      -0.8523 * (normalized) pakistan
 +      -0.5309 * (normalized) panda
 +       0.0894 * (normalized) passed
 +       1      * (normalized) paterno
 +       1.3901 * (normalized) pavol
 +      -1.1471 * (normalized) photo
 +       0.289  * (normalized) pick
 +       0.7158 * (normalized) piece
 +       0.3901 * (normalized) plane
 +       0.6075 * (normalized) plans
 +       0.6559 * (normalized) played
 +      -0.6661 * (normalized) players
 +      -0.0879 * (normalized) playstation
 +      -1.0136 * (normalized) point
 +       0.646  * (normalized) points
 +       0      * (normalized) pope
 +       0.0051 * (normalized) port:
 +      -0.7842 * (normalized) power
 +       0.7433 * (normalized) premier
 +       0.2274 * (normalized) preseason
 +       0.6555 * (normalized) press
 +       0.9104 * (normalized) preview
 +       0.0172 * (normalized) preview:
 +      -0.7055 * (normalized) price
 +       0.3994 * (normalized) project
 +       1.3114 * (normalized) psn
 +       0.5371 * (normalized) qb
 +      -0.3303 * (normalized) qtr
 +       0.2657 * (normalized) quarter
 +       0.0859 * (normalized) question
 +       0.1759 * (normalized) raiders
 +       0.3848 * (normalized) rally
 +      -0.124  * (normalized) ravens
 +       1.0627 * (normalized) realized
 +       0.8336 * (normalized) report
 +      -0.9609 * (normalized) republicans
 +       0.5306 * (normalized) revolution
 +      -0.0474 * (normalized) rick
 +       1.7342 * (normalized) ride
 +      -0      * (normalized) rider
 +       1      * (normalized) riots
 +       0.1727 * (normalized) rising
 +       1.3522 * (normalized) rob
 +       0.0351 * (normalized) rodgers
 +      -0.4958 * (normalized) rooney
 +      -1.0313 * (normalized) row
 +       0.7567 * (normalized) royal
 +      -0.1415 * (normalized) rudd
 +      -0.4637 * (normalized) russia
 +       0.9607 * (normalized) sam
 +      -0.5578 * (normalized) sandy
 +       0.6256 * (normalized) saturday's
 +       0.5462 * (normalized) says
 +       0.8442 * (normalized) score
 +      -0.5859 * (normalized) scored
 +      -0      * (normalized) scott
 +       0.7344 * (normalized) selection
 +       0.7267 * (normalized) sense
 +       0.5486 * (normalized) sep
 +       1.1058 * (normalized) service
 +       0.3343 * (normalized) session
 +       0.0051 * (normalized) ship:
 +      -0.1252 * (normalized) sign
 +      -0.5735 * (normalized) signed
 +      -0.2381 * (normalized) silent
 +      -0.5488 * (normalized) singing
 +       0      * (normalized) sitting
 +       1      * (normalized) smh
 +       0      * (normalized) smith
 +      -0.9715 * (normalized) son
 +      -0.4066 * (normalized) spending
 +       0.8089 * (normalized) spirit
 +       0.6323 * (normalized) spurs
 +       0.4384 * (normalized) stars
 +      -0.0297 * (normalized) steelers
 +      -0.3961 * (normalized) step
 +      -0.5026 * (normalized) steve
 +       1.3582 * (normalized) storm
 +       0.4769 * (normalized) story
 +      -0.2735 * (normalized) stuff
 +       0.0379 * (normalized) style
 +      -0.0418 * (normalized) summer
 +       0.2398 * (normalized) sun,
 +       1.1291 * (normalized) sunday's
 +       0.6567 * (normalized) superbowl
 +      -0.9448 * (normalized) surprise
 +      -0.3645 * (normalized) swift
 +       0.4837 * (normalized) talking
 +       1.5421 * (normalized) talks
 +       0.5836 * (normalized) tampa
 +       0.3384 * (normalized) td
 +       0.215  * (normalized) texas
 +      -0.014  * (normalized) they're
 +       0.7261 * (normalized) thursday's
 +       1.2264 * (normalized) thursday,
 +       0.4722 * (normalized) tim
 +      -0.1919 * (normalized) time,
 +       0.0051 * (normalized) time:
 +      -0.9254 * (normalized) tired
 +      -0.4626 * (normalized) title
 +      -0.387  * (normalized) tonga
 +       1.2178 * (normalized) total
 +      -1.1307 * (normalized) totally
 +      -0.2385 * (normalized) tottenham
 +      -0      * (normalized) tough
 +       0.4544 * (normalized) trade
 +       0.8194 * (normalized) trailer
 +      -0.3016 * (normalized) train
 +       2.3966 * (normalized) travel
 +       0.4143 * (normalized) trayvon
 +      -0.3212 * (normalized) treat
 +       1.0851 * (normalized) trial
 +      -0.7264 * (normalized) triangle
 +       0.4012 * (normalized) tuesday,
 +      -0.4277 * (normalized) turns
 +      -0.6393 * (normalized) tweets
 +       0.4974 * (normalized) united
 +      -0.2657 * (normalized) valentines
 +      -0.3762 * (normalized) valley
 +      -0.5697 * (normalized) valor
 +      -0.668  * (normalized) verlander
 +      -0.2081 * (normalized) vernau
 +       0.0051 * (normalized) vessel
 +       0.5613 * (normalized) villa
 +       0.0574 * (normalized) villas-boas
 +       0.5007 * (normalized) vita
 +      -0.6067 * (normalized) vitali
 +       0.5211 * (normalized) volleyball
 +      -0.9889 * (normalized) waiting
 +      -1      * (normalized) wasn't
 +       0.9688 * (normalized) water
 +      -1.2796 * (normalized) weird
 +      -0.043  * (normalized) wichita
 +       1.1243 * (normalized) wild
 +       1.2488 * (normalized) windows
 +      -0.3023 * (normalized) winter
 +      -0.3514 * (normalized) women
 +       0.5335 * (normalized) woods
 +       0.3307 * (normalized) wwe
 +      -1      * (normalized) yet?
 +      -0.4628 * (normalized) yo
 +      -0.1854 * (normalized) you'll
 +       0.3148 * (normalized) yushin
 +      -1      * (normalized) ~
 -       1.0526

Number of kernel evaluations: 30279592 (66.567% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1698 * (normalized) positiveWordCount
 +      -2.8305 * (normalized) negativeWordCount
 +      -0.2623 * (normalized) questionMark=n
 +      -0.2518 * (normalized) exclamtionMark=n
 +      -0.4444 * (normalized) !
 +      -0.247  * (normalized) !!
 +      -1.1333 * (normalized) !!!
 +      -0.0731 * (normalized) !!!!
 +       0.5334 * (normalized) $5
 +       0.0055 * (normalized) &
 +      -0.7079 * (normalized) 'the
 +       0.8046 * (normalized) (@
 +       0.6158 * (normalized) (via
 +       0.5358 * (normalized) )
 +      -0.6548 * (normalized) +
 +      -0.0459 * (normalized) ,
 +       0.5085 * (normalized) -
 +       0.4858 * (normalized) --
 +      -0.2056 * (normalized) //
 +       0.1542 * (normalized) 1
 +      -0.42   * (normalized) 10
 +      -0.6607 * (normalized) 100
 +       0.0391 * (normalized) 10am
 +       0.1825 * (normalized) 10pm
 +       0.1817 * (normalized) 10th
 +      -0.1049 * (normalized) 11
 +       0.8887 * (normalized) 11am
 +       0.2793 * (normalized) 11th
 +      -0.6232 * (normalized) 12
 +       0.3047 * (normalized) 13th
 +      -0.5066 * (normalized) 14
 +       0.7117 * (normalized) 15
 +       0.7153 * (normalized) 15th
 +      -0.2175 * (normalized) 16
 +       0.0882 * (normalized) 16th
 +      -0.8669 * (normalized) 17th
 +       0.9975 * (normalized) 18th
 +       0.5581 * (normalized) 19
 +       0.8768 * (normalized) 19th
 +      -0.2073 * (normalized) 1st
 +       0.1669 * (normalized) 2
 +       0.294  * (normalized) 2012
 +       0.3334 * (normalized) 20th
 +       0.5221 * (normalized) 21
 +      -0.1009 * (normalized) 21st
 +       0.9202 * (normalized) 22
 +       1.0668 * (normalized) 23
 +       0.2881 * (normalized) 24
 +       0      * (normalized) 24th
 +      -1.2483 * (normalized) 25
 +       0.8768 * (normalized) 25th
 +       0.0779 * (normalized) 26th
 +       0.6765 * (normalized) 27
 +      -0.3961 * (normalized) 2nd
 +       0.298  * (normalized) 3
 +       0.0432 * (normalized) 30
 +      -0.1013 * (normalized) 30th
 +       0.8144 * (normalized) 31st
 +      -0.1816 * (normalized) 3rd
 +      -1.2866 * (normalized) 4
 +       0.6396 * (normalized) 40
 +      -0.4662 * (normalized) 4th
 +       0.2702 * (normalized) 5
 +       0.294  * (normalized) 5pm
 +      -0.8266 * (normalized) 5th
 +       0.279  * (normalized) 6
 +      -0.6051 * (normalized) 6th
 +      -0.1562 * (normalized) 7
 +       0.5094 * (normalized) 7:30
 +       0.1693 * (normalized) 7th
 +       1.0545 * (normalized) 8
 +       1.0284 * (normalized) 8pm
 +      -0.192  * (normalized) 8th
 +       0.1937 * (normalized) 9
 +       1.5202 * (normalized) 9pm
 +       0.5143 * (normalized) :
 +      -0.4258 * (normalized) :')
 +      -1.5046 * (normalized) :(
 +      -0.0256 * (normalized) :)
 +       0.6471 * (normalized) :))
 +      -0.938  * (normalized) :-)
 +       1      * (normalized) :3
 +       0.8685 * (normalized) :d
 +      -0.7072 * (normalized) :o
 +       0.8992 * (normalized) ;)
 +       0.0427 * (normalized) <3
 +       0.2914 * (normalized) =
 +      -0.4164 * (normalized) able
 +       0.7927 * (normalized) ace
 +      -0.1136 * (normalized) act
 +       0.4309 * (normalized) adrienne
 +       0.159  * (normalized) again!!
 +       0.2121 * (normalized) air
 +       1.7987 * (normalized) aj
 +       0.2759 * (normalized) ako
 +       0.8793 * (normalized) aladdin
 +      -0.4532 * (normalized) alan
 +       0.0456 * (normalized) album
 +      -0.8987 * (normalized) all!
 +       0.3745 * (normalized) all-star
 +       0.1192 * (normalized) already!
 +      -0.9649 * (normalized) also,
 +      -0.5344 * (normalized) am!
 +      -0.1892 * (normalized) amazing
 +      -0.3163 * (normalized) america
 +       0.0279 * (normalized) american
 +       0.1409 * (normalized) amy
 +       0.9987 * (normalized) anarchy
 +      -0.1876 * (normalized) anderson
 +       0.1085 * (normalized) andy
 +       0.1691 * (normalized) ang
 +       0.5007 * (normalized) aniston
 +       0.0907 * (normalized) anniversary
 +       0.9012 * (normalized) announced
 +       1.0401 * (normalized) annual
 +       1      * (normalized) answer
 +       0.7249 * (normalized) apes
 +       0.2091 * (normalized) april
 +      -0.2841 * (normalized) arm
 +      -1.3043 * (normalized) army
 +      -0.4361 * (normalized) arsenal
 +       0.4309 * (normalized) arsht
 +       0.2974 * (normalized) art
 +      -1      * (normalized) ash
 +      -0.2708 * (normalized) ask
 +      -0.7662 * (normalized) ass
 +       0.6174 * (normalized) auburn
 +       0.7492 * (normalized) aug
 +       1.1003 * (normalized) august
 +      -0.7096 * (normalized) aussie
 +      -0.5655 * (normalized) austin
 +       1.2904 * (normalized) australian
 +       0.7895 * (normalized) available
 +       0.2103 * (normalized) award
 +      -0.0265 * (normalized) awards
 +       0.658  * (normalized) awesome
 +       0.3413 * (normalized) awesome!
 +      -0.8412 * (normalized) b4
 +      -0.1008 * (normalized) baby
 +      -0.3242 * (normalized) back
 +      -1      * (normalized) back!
 +      -1.5394 * (normalized) bad
 +      -0.5233 * (normalized) ball
 +       1.4267 * (normalized) bama
 +      -0.3581 * (normalized) band
 +       0.3681 * (normalized) bang
 +       0      * (normalized) bar
 +      -0.0815 * (normalized) bay
 +       0.0125 * (normalized) beat
 +       1      * (normalized) beats
 +       0.2398 * (normalized) beautiful
 +       0.8496 * (normalized) bed
 +      -1.05   * (normalized) beer
 +      -0.7193 * (normalized) believe
 +      -0.0707 * (normalized) bell
 +      -0.4979 * (normalized) better!
 +       0.5235 * (normalized) big
 +      -0.7236 * (normalized) biggest
 +       0.624  * (normalized) bill
 +       1.3212 * (normalized) billy
 +       0.3401 * (normalized) birthday
 +       0.2315 * (normalized) bit
 +      -0.1363 * (normalized) black
 +      -0.7985 * (normalized) blanche
 +       0.1676 * (normalized) blood
 +       0.5136 * (normalized) blue
 +      -0.6164 * (normalized) boehner
 +       0.1013 * (normalized) boise
 +       0.3027 * (normalized) bolton
 +       0.1022 * (normalized) bomb
 +      -0.0156 * (normalized) book
 +       0.2812 * (normalized) boots
 +       0.181  * (normalized) born
 +      -0.1552 * (normalized) bought
 +      -0.4203 * (normalized) bowl
 +       0.0433 * (normalized) boy
 +      -0.2366 * (normalized) boys
 +       0.9382 * (normalized) break
 +      -0.3689 * (normalized) breakfast
 +      -0      * (normalized) bridge
 +      -0.9191 * (normalized) brilliant
 +       0.5785 * (normalized) bring
 +       0.8184 * (normalized) brit
 +      -0.2265 * (normalized) brooklyn
 +      -0.1761 * (normalized) brother
 +      -0.1063 * (normalized) bulls
 +       1.2501 * (normalized) bus
 +       0.463  * (normalized) business
 +       0.0868 * (normalized) busy
 +       0.7171 * (normalized) buy
 +      -0.4759 * (normalized) c'mon
 +      -1.0976 * (normalized) c'mon!
 +       0.4219 * (normalized) cake
 +       0.3678 * (normalized) call
 +      -0.6326 * (normalized) called
 +       0.1762 * (normalized) calling
 +      -1.1531 * (normalized) can't
 +      -1.2934 * (normalized) cancelled
 +      -2      * (normalized) cant
 +      -0.4828 * (normalized) captain
 +      -0.0994 * (normalized) car
 +      -1.0076 * (normalized) care
 +       0.0983 * (normalized) carrie
 +      -0.6312 * (normalized) carroll
 +      -0.6202 * (normalized) carter
 +      -0.0136 * (normalized) cast
 +      -1.4531 * (normalized) castle
 +       0.9304 * (normalized) catch
 +      -0.4016 * (normalized) caught
 +      -0.1092 * (normalized) cause
 +       0.359  * (normalized) celebrate
 +       0.1286 * (normalized) celebrating
 +       0.6417 * (normalized) celebration
 +      -0.5348 * (normalized) celebrity
 +       0.4791 * (normalized) center
 +       0.282  * (normalized) central
 +       0.2037 * (normalized) challenge
 +      -1.5756 * (normalized) championship
 +       0.1545 * (normalized) chance
 +      -0.5787 * (normalized) change
 +      -0.0735 * (normalized) channel
 +      -0.0811 * (normalized) chapel
 +       1.7629 * (normalized) charles
 +       0.3245 * (normalized) check
 +      -0.2943 * (normalized) cheers
 +       0.1265 * (normalized) choice
 +       0.4999 * (normalized) christmas
 +       0.1578 * (normalized) church
 +       0.4724 * (normalized) city
 +       0.32   * (normalized) class
 +      -0.0423 * (normalized) classic
 +       0.3277 * (normalized) clemson
 +       1.1557 * (normalized) club
 +       0.0802 * (normalized) coach
 +       0.6889 * (normalized) coast
 +      -0.3265 * (normalized) cold
 +      -0.2409 * (normalized) college
 +       0.5226 * (normalized) colts
 +      -1      * (normalized) comedy
 +       0.4251 * (normalized) coming
 +       0.4856 * (normalized) concert
 +       0.9133 * (normalized) conference
 +      -0.9508 * (normalized) congratulations
 +       0.3067 * (normalized) constitution
 +      -0.4886 * (normalized) contact
 +      -0.887  * (normalized) cool
 +       0.1506 * (normalized) country
 +      -0.0423 * (normalized) course
 +       0      * (normalized) covina
 +       0.3011 * (normalized) cowboys
 +      -0.9718 * (normalized) crap
 +      -0.9355 * (normalized) crazy
 +       0.651  * (normalized) cup
 +       0.3107 * (normalized) curtis
 +      -1.1428 * (normalized) cuz
 +       1      * (normalized) dahlia
 +      -0.5042 * (normalized) dallas
 +      -0.792  * (normalized) damn
 +       0.1575 * (normalized) date
 +       0.4535 * (normalized) david
 +      -0.3653 * (normalized) day!
 +      -0.1203 * (normalized) day,
 +      -0.0654 * (normalized) days
 +      -1.0772 * (normalized) dead
 +       0.4515 * (normalized) deal
 +      -0.516  * (normalized) debate
 +       0.7099 * (normalized) dec
 +       0.9251 * (normalized) deca
 +       0.424  * (normalized) december
 +       0.4127 * (normalized) definitely
 +       0.5855 * (normalized) derby
 +       0.3838 * (normalized) destination
 +       0.7099 * (normalized) details
 +      -0.1141 * (normalized) detroit
 +       0.1674 * (normalized) diaries
 +      -1.0228 * (normalized) didn't
 +       0.4422 * (normalized) dinner
 +       0.814  * (normalized) direction
 +      -0.3653 * (normalized) directioners!
 +      -0.6197 * (normalized) doesn't
 +      -1.3269 * (normalized) don't
 +      -0.781  * (normalized) dont
 +       0      * (normalized) doug
 +      -1.02   * (normalized) down!
 +       0.3216 * (normalized) dr
 +      -0.8265 * (normalized) dream
 +       0.9977 * (normalized) drew
 +      -0.0101 * (normalized) driving
 +       0.9677 * (normalized) drop
 +      -0.5394 * (normalized) eagles
 +      -0.1498 * (normalized) early
 +      -0.5555 * (normalized) east
 +       0.6852 * (normalized) eat
 +      -0.566  * (normalized) edgar
 +       0.0995 * (normalized) election
 +       0.8553 * (normalized) elvis
 +      -1      * (normalized) endymion
 +       0.1928 * (normalized) enjoying
 +       1.5857 * (normalized) enter
 +      -0.1504 * (normalized) episode
 +      -0.5676 * (normalized) espn
 +      -0.8635 * (normalized) evening
 +       0.3872 * (normalized) event
 +      -0.3353 * (normalized) ever!
 +      -0.3429 * (normalized) everyone!
 +      -0.1211 * (normalized) excited
 +       0.912  * (normalized) excited!
 +      -0.5606 * (normalized) exciting
 +       0.4387 * (normalized) exhibition
 +       0.1998 * (normalized) face
 +       1.4596 * (normalized) fair
