=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.4524 * (normalized) jets
 +       0.8078 * (normalized) jim
 +       0.5314 * (normalized) job
 +       1.2202 * (normalized) jobs
 +       0.5149 * (normalized) joe
 +       0.1103 * (normalized) john
 +       0.2072 * (normalized) johnson
 +       0.266  * (normalized) join
 +       0.3132 * (normalized) jose
 +       0.0346 * (normalized) joseph
 +      -0.5913 * (normalized) juice
 +      -0.5619 * (normalized) july
 +       0.0826 * (normalized) june
 +      -0.6081 * (normalized) jungle
 +      -0.3014 * (normalized) justin
 +      -0.6682 * (normalized) kendrick
 +      -0      * (normalized) kentucky
 +      -0.1009 * (normalized) kevin
 +      -0.5844 * (normalized) kick
 +       0.8718 * (normalized) kid
 +       0.8977 * (normalized) kids
 +      -0.3184 * (normalized) kill
 +      -0.681  * (normalized) killed
 +      -0.5026 * (normalized) kinda
 +      -0.0693 * (normalized) king
 +      -0.0506 * (normalized) kings
 +       0.7213 * (normalized) klitschko
 +      -0.6322 * (normalized) knicks
 +       1.3441 * (normalized) know
 +       0.0604 * (normalized) knox
 +      -0.236  * (normalized) kung
 +      -0.6564 * (normalized) kyle
 +      -0.4849 * (normalized) lady
 +      -0.7009 * (normalized) lakers
 +      -0.975  * (normalized) lane
 +       0.0273 * (normalized) late
 +      -0.5166 * (normalized) latest
 +      -0.1957 * (normalized) launch
 +       0.3646 * (normalized) lead
 +       0.1697 * (normalized) league
 +       0.2304 * (normalized) learn
 +      -0.9626 * (normalized) learned
 +       0.0041 * (normalized) leave
 +       0.1189 * (normalized) leaving
 +       0.148  * (normalized) left
 +       1.1621 * (normalized) leg
 +      -0.2781 * (normalized) let's
 +      -0.743  * (normalized) lets
 +      -1.0399 * (normalized) life
 +       1.0313 * (normalized) light
 +      -0.2673 * (normalized) lights
 +      -0.3693 * (normalized) line
 +      -0.084  * (normalized) lions
 +      -0.4467 * (normalized) list
 +      -0.1946 * (normalized) listen
 +       0.1151 * (normalized) listening
 +       0.034  * (normalized) live
 +       0.4909 * (normalized) living
 +      -0.3584 * (normalized) lloyd
 +      -0.4865 * (normalized) lmao
 +      -0.6005 * (normalized) lol
 +       0.5087 * (normalized) london
 +       0.1601 * (normalized) look
 +       1.3109 * (normalized) looked
 +      -1.1127 * (normalized) looking
 +       0.015  * (normalized) looks
 +       0.1634 * (normalized) lorax
 +       0.3808 * (normalized) lose
 +       0.2462 * (normalized) lost
 +       0.6678 * (normalized) lot
 +      -0.0699 * (normalized) lots
 +       0.1457 * (normalized) louis
 +      -0.8906 * (normalized) love
 +      -1.7216 * (normalized) loved
 +      -0.7094 * (normalized) lovely
 +      -1.0292 * (normalized) loves
 +      -0.7404 * (normalized) luck
 +      -0.9488 * (normalized) lucky
 +       0.984  * (normalized) machine
 +      -0.5494 * (normalized) mad
 +       0.9665 * (normalized) madrid
 +       0.1647 * (normalized) main
 +      -0.3681 * (normalized) man
 +       0.0779 * (normalized) march
 +      -1.4256 * (normalized) marching
 +       0.0205 * (normalized) mark
 +       0.4457 * (normalized) market
 +       0      * (normalized) martin
 +      -0.0115 * (normalized) mass
 +      -0.299  * (normalized) match
 +      -0.2634 * (normalized) matter
 +      -0.0992 * (normalized) max
 +      -0.2748 * (normalized) me,
 +       0.902  * (normalized) me:
 +       0.2922 * (normalized) mean
 +       0.1083 * (normalized) means
 +      -0.4358 * (normalized) media
 +       0.3066 * (normalized) meet
 +       1.0621 * (normalized) meeting
 +      -0.1516 * (normalized) melissa
 +       1      * (normalized) members
 +       0.7116 * (normalized) met
 +       0.182  * (normalized) mexico
 +       0.2736 * (normalized) miami
 +       0.577  * (normalized) michael
 +       0.4309 * (normalized) mick
 +       0.5484 * (normalized) milan
 +      -0.52   * (normalized) minaj
 +       0.9671 * (normalized) mind
 +      -0.0576 * (normalized) mins
 +       0.099  * (normalized) minutes
 +       0.7171 * (normalized) missed
 +       1.1349 * (normalized) missing
 +       0.2501 * (normalized) mitch
 +      -0.888  * (normalized) mnf
 +      -0.2156 * (normalized) mohamed
 +      -0.4938 * (normalized) mom
 +      -0.6157 * (normalized) moment
 +      -0      * (normalized) mon
 +       0.358  * (normalized) monday
 +       0.8516 * (normalized) monday!
 +       0.5542 * (normalized) monday,
 +       0.4594 * (normalized) money
 +      -1      * (normalized) month
 +       1.8298 * (normalized) months
 +       0.8985 * (normalized) moon
 +      -0.3328 * (normalized) morgan
 +      -0.1973 * (normalized) morning
 +      -0.1934 * (normalized) morning!
 +       0.8038 * (normalized) morning,
 +      -0.2716 * (normalized) morsi
 +      -0.3177 * (normalized) move
 +       0.0327 * (normalized) movie
 +      -0.1881 * (normalized) movies
 +      -0.0551 * (normalized) moving
 +      -0.7788 * (normalized) murder
 +       0.8676 * (normalized) murphy
 +      -0.8056 * (normalized) murray
 +      -0.6181 * (normalized) music
 +       0.1799 * (normalized) name
 +      -0.0857 * (normalized) named
 +      -2.1759 * (normalized) national
 +       0.0542 * (normalized) nba
 +      -0.0085 * (normalized) nebraska
 +      -0.6062 * (normalized) netflix
 +       0.8118 * (normalized) nets
 +      -0.3189 * (normalized) network
 +       0.2261 * (normalized) news
 +       0.5948 * (normalized) news:
 +       0.3265 * (normalized) nfl
 +      -1.2372 * (normalized) nice
 +      -1.021  * (normalized) nick
 +      -0.1746 * (normalized) nicki
 +      -0.1577 * (normalized) nigeria
 +       0.2117 * (normalized) nigga
 +       0.2059 * (normalized) niggas
 +       0.0614 * (normalized) night
 +      -0.4157 * (normalized) night!
 +       0.067  * (normalized) night,
 +      -0.4677 * (normalized) night?
 +       0.5616 * (normalized) noel
 +       0.1474 * (normalized) north
 +       0.5957 * (normalized) nov
 +       0.5512 * (normalized) november
 +       0.6719 * (normalized) now,
 +       0.1016 * (normalized) nuit
 +      -0.2779 * (normalized) number
 +       0.531  * (normalized) ny
 +      -0.2927 * (normalized) nyc
 +       0.744  * (normalized) obama
 +      -0.453  * (normalized) oct
 +      -0.2083 * (normalized) october
 +       0.8513 * (normalized) official
 +      -0.5126 * (normalized) oh
 +       0.5416 * (normalized) okami
 +      -0.4271 * (normalized) okay
 +      -0.8276 * (normalized) omg
 +       0.7176 * (normalized) open
 +       0.9382 * (normalized) opener
 +      -1.2174 * (normalized) opening
 +       0.2458 * (normalized) order
 +      -0.0631 * (normalized) out!
 +       1.0997 * (normalized) pa
 +       0.0451 * (normalized) paid
 +      -0.3617 * (normalized) painter
 +      -0.8138 * (normalized) pakistan
 +      -0.236  * (normalized) panda
 +       0.4385 * (normalized) park
 +       0.2877 * (normalized) part
 +      -0.1276 * (normalized) party
 +       0.0809 * (normalized) pass
 +      -1.0487 * (normalized) passed
 +      -1.1059 * (normalized) paul
 +       0.1017 * (normalized) pavol
 +      -0.464  * (normalized) peace
 +      -0.2168 * (normalized) people
 +      -0.8637 * (normalized) perfect
 +       0.2301 * (normalized) perform
 +       0.0955 * (normalized) performance
 +      -0.5409 * (normalized) performing
 +       0.3442 * (normalized) person
 +      -0.154  * (normalized) phone
 +      -0.0281 * (normalized) photo
 +       0.2052 * (normalized) pic
 +       0.5946 * (normalized) pick
 +       0.5602 * (normalized) picture
 +       0.4899 * (normalized) piece
 +       0.1977 * (normalized) pj
 +      -0.3234 * (normalized) place
 +       0.1363 * (normalized) plan
 +       0.6661 * (normalized) plane
 +      -0.5217 * (normalized) planet
 +       0.2687 * (normalized) plans
 +       0.3263 * (normalized) play
 +       0.0285 * (normalized) played
 +      -0.4455 * (normalized) player
 +      -0.1526 * (normalized) players
 +       0.3605 * (normalized) playing
 +       0.1103 * (normalized) playstation
 +      -0.0326 * (normalized) pm
 +      -0.7239 * (normalized) point
 +       1.1953 * (normalized) points
 +       1.1413 * (normalized) pope
 +       0.5115 * (normalized) post
 +      -0.3451 * (normalized) posted
 +      -0.2595 * (normalized) power
 +      -0.0459 * (normalized) practice
 +       0.9603 * (normalized) premier
 +      -1.4791 * (normalized) president
 +      -0.5579 * (normalized) pretty
 +       0.4092 * (normalized) preview
 +       1.47   * (normalized) preview:
 +      -0.1679 * (normalized) price
 +      -0.876  * (normalized) proud
 +       0.3244 * (normalized) ps
 +       0.6049 * (normalized) psn
 +      -1.0827 * (normalized) put
 +       0.4023 * (normalized) qb
 +       0.4935 * (normalized) quarter
 +       0.6438 * (normalized) question
 +      -0.9039 * (normalized) race
 +       0.2867 * (normalized) radio
 +       0.6022 * (normalized) raiders
 +      -0.3116 * (normalized) rally
 +      -0.6676 * (normalized) ravens
 +       0.1588 * (normalized) read
 +       0.49   * (normalized) reading
 +      -0.3118 * (normalized) real
 +       1.1705 * (normalized) realized
 +       0.6253 * (normalized) reason
 +       0.2558 * (normalized) record
 +      -0.3055 * (normalized) red
 +       0.7688 * (normalized) release
 +       0.0103 * (normalized) released
 +       0.01   * (normalized) remember
 +       0.2992 * (normalized) report
 +       0.9857 * (normalized) republicans
 +       0.3446 * (normalized) rest
 +      -0.0509 * (normalized) return
 +       0.7284 * (normalized) revolution
 +       1.003  * (normalized) rich
 +       0.4276 * (normalized) rick
 +      -0.1951 * (normalized) ricky
 +       0.6884 * (normalized) rider
 +       0.3209 * (normalized) right
 +       0.9051 * (normalized) rise
 +       1.0441 * (normalized) rivers
 +      -0.0819 * (normalized) road
 +       0.3725 * (normalized) robbie
 +      -0.3584 * (normalized) robertson
 +      -0.682  * (normalized) rock
 +      -0.9079 * (normalized) rodeo
 +      -0.3273 * (normalized) rodgers
 +      -0.2625 * (normalized) roger
 +       0.7895 * (normalized) romo
 +       0.2141 * (normalized) room
 +       0.5376 * (normalized) rose
 +       0.2111 * (normalized) royal
 +       0.1865 * (normalized) rt
 +       1.1557 * (normalized) rudd
 +       0.574  * (normalized) rugby
 +       0.1969 * (normalized) run
 +      -0.071  * (normalized) running
 +      -0.1618 * (normalized) russia
 +       0.3371 * (normalized) ryan
 +      -0.3684 * (normalized) sa
 +       0.0657 * (normalized) sad
 +       0.8767 * (normalized) safe
 +       0.7986 * (normalized) sale
 +       0.4274 * (normalized) sam
 +       0.1738 * (normalized) san
 +      -0.2084 * (normalized) sanchez
 +      -1.0043 * (normalized) sandy
 +      -0.1686 * (normalized) santos
 +      -1      * (normalized) sarah
 +       0.3474 * (normalized) sat
 +       0.0968 * (normalized) saturday
 +       0.4827 * (normalized) saturday!
 +      -0.101  * (normalized) saturday's
 +       0.4419 * (normalized) saturday,
 +      -0.277  * (normalized) saying
 +       0.7955 * (normalized) says
 +       0.4324 * (normalized) scheduled
 +       0.2935 * (normalized) school
 +       0.4276 * (normalized) score
 +      -0      * (normalized) scored
 +       0.213  * (normalized) scott
 +      -0.2538 * (normalized) season
 +       0.6934 * (normalized) senior
 +       0.5045 * (normalized) sept
 +      -0.2163 * (normalized) september
 +      -0.2348 * (normalized) series
 +      -0.7706 * (normalized) session
 +       0.7638 * (normalized) set
 +      -0.1384 * (normalized) she's
 +       0.3743 * (normalized) shit
 +      -0.9634 * (normalized) shopping
 +       0.4439 * (normalized) shore
 +      -0.143  * (normalized) shot
 +      -0.5192 * (normalized) side
 +      -0.3358 * (normalized) sign
 +      -0.0174 * (normalized) signed
 +      -0.5968 * (normalized) silent
 +      -1.0559 * (normalized) silva
 +      -0.0561 * (normalized) singing
 +      -1.0313 * (normalized) sky
 +      -0.1551 * (normalized) sm
 +       1      * (normalized) smh
 +      -0.3704 * (normalized) social
 +      -0.1398 * (normalized) son
 +      -0.7648 * (normalized) song
 +      -0.5579 * (normalized) songs
 +      -0.5609 * (normalized) sons
 +      -0.7425 * (normalized) sorry
 +      -0.0704 * (normalized) soul
 +       0.2078 * (normalized) sound
 +       0.3576 * (normalized) sounds
 +       0.1571 * (normalized) south
 +      -0.6398 * (normalized) special
 +      -0.0972 * (normalized) speech
 +       0.8371 * (normalized) spend
 +       1.0943 * (normalized) spirit
 +       0.1421 * (normalized) sports
 +       0.2474 * (normalized) spurs
 +       0.2528 * (normalized) st
 +      -0.2927 * (normalized) stage
 +      -0.347  * (normalized) star
 +      -0.0019 * (normalized) stars
 +      -0.3174 * (normalized) start
 +       0.2958 * (normalized) started
 +      -0.2886 * (normalized) starting
 +       0.2372 * (normalized) starts
 +       0.2224 * (normalized) state
 +       0.012  * (normalized) stay
 +      -0.48   * (normalized) steelers
 +      -0.6719 * (normalized) steve
 +       0      * (normalized) stevie
 +       1.2575 * (normalized) storm
 +       0.2188 * (normalized) story
 +      -0.4097 * (normalized) straight
 +       0.667  * (normalized) street
 +       0.131  * (normalized) strong
 +       0.0316 * (normalized) studio
 +      -0.5305 * (normalized) stuff
 +      -1.0838 * (normalized) summer
 +       1.5074 * (normalized) summerslam
 +      -0.0299 * (normalized) sun
 +       0.6012 * (normalized) sun,
 +       0.1548 * (normalized) sunday
 +      -1.0873 * (normalized) sunday!
 +       0.7435 * (normalized) sunday's
 +       1.078  * (normalized) sunday,
 +       0.057  * (normalized) super
 +       0.1645 * (normalized) superbowl
 +      -0.5577 * (normalized) support
 +      -0.6576 * (normalized) sure
 +      -0.5006 * (normalized) surprise
 +      -0.5385 * (normalized) sweet
 +       1.2305 * (normalized) talk
 +      -0.6574 * (normalized) talking
 +      -0      * (normalized) talks
 +       0.6386 * (normalized) tampa
 +      -0.3439 * (normalized) taylor
 +      -0.2939 * (normalized) team
 +      -0.1146 * (normalized) teams
 +       0.2503 * (normalized) tell
 +       0.7963 * (normalized) test
 +       0.34   * (normalized) texas
 +      -0.6179 * (normalized) thank
 +      -0.6783 * (normalized) thanks
 +      -0.3929 * (normalized) that's
 +       0.1948 * (normalized) theatre
 +      -1      * (normalized) there!
 +       0.6227 * (normalized) there's
 +      -0.8526 * (normalized) they're
 +       0.371  * (normalized) think
 +       0.1358 * (normalized) thinking
 +      -1.1967 * (normalized) tho
 +       0.673  * (normalized) thought
 +       0.5043 * (normalized) throw
 +       0.1312 * (normalized) thursday
 +      -0.6252 * (normalized) thursday!
 +       0.0637 * (normalized) thursday,
 +      -0.1508 * (normalized) ticket
 +       0.1987 * (normalized) tickets
 +       1.0985 * (normalized) tiger
 +      -0.0786 * (normalized) tigers
 +      -0.5449 * (normalized) tim
 +       0.4549 * (normalized) time!
 +      -0.0114 * (normalized) time,
 +      -0.4822 * (normalized) time:
 +       0.284  * (normalized) tired
 +       0.6162 * (normalized) title
 +       0.5682 * (normalized) tix
 +       0.1945 * (normalized) today
 +      -0.7223 * (normalized) today!
 +      -0.0279 * (normalized) today's
 +      -0.3298 * (normalized) today,
 +       0.7958 * (normalized) told
 +      -0.3895 * (normalized) tom
 +       0.1332 * (normalized) tomorrow
 +      -0.1172 * (normalized) tomorrow!
 +      -0.2598 * (normalized) tomorrow's
 +       0.0229 * (normalized) tomorrow,
 +       0.3352 * (normalized) tomorrow?
 +      -0.218  * (normalized) tonight
 +      -0.9341 * (normalized) tonight!
 +       0.0939 * (normalized) tonight's
 +       0.038  * (normalized) tonight,
 +      -1      * (normalized) tonite
 +       0.6426 * (normalized) tony
 +       0.4904 * (normalized) took
 +       0.1935 * (normalized) top
 +      -0.022  * (normalized) total
 +      -0.2518 * (normalized) totally
 +       0.2714 * (normalized) tottenham
 +       0.3277 * (normalized) tough
 +      -0.2412 * (normalized) tour
 +       0.0486 * (normalized) town
 +      -1      * (normalized) trailer
 +       1.2676 * (normalized) train
 +       1.3221 * (normalized) training
 +       1.6974 * (normalized) trayvon
 +       0.632  * (normalized) treat
 +       0.0538 * (normalized) trending
 +       0.0604 * (normalized) trial
 +       0.4194 * (normalized) trip
 +       0.8175 * (normalized) true
 +      -0.031  * (normalized) try
 +       0.7772 * (normalized) trying
 +       0.4587 * (normalized) tryna
 +       0.0544 * (normalized) tues
 +       0.0756 * (normalized) tuesday
 +      -0.3327 * (normalized) tuesday,
 +       0.3442 * (normalized) tune
 +      -0.1755 * (normalized) turn
 +      -0.0926 * (normalized) tv
 +       0.0776 * (normalized) tweet
 +      -0.3796 * (normalized) twilight
 +       0.2539 * (normalized) twitter
 +      -0.6928 * (normalized) ufc
 +      -0.0657 * (normalized) uk
 +       0.4901 * (normalized) united
 +       0.373  * (normalized) university
 +       0.219  * (normalized) ur
 +       0.5865 * (normalized) valentine
 +       0.0187 * (normalized) valentine's
 +      -0.9434 * (normalized) valentines
 +       0.1504 * (normalized) valor
 +       0.0605 * (normalized) vampire
 +       0.0461 * (normalized) vegas
 +      -0.2209 * (normalized) video
 +      -0.1049 * (normalized) visit
 +       0.2921 * (normalized) vita
 +      -0.5456 * (normalized) voice
 +       0.0701 * (normalized) vote
 +       1.0544 * (normalized) voting
 +       0.1407 * (normalized) w/
 +      -0.8802 * (normalized) wait
 +      -0.7724 * (normalized) waiting
 +      -0.1467 * (normalized) wake
 +       0.1346 * (normalized) walk
 +       0.7267 * (normalized) walker
 +       0.3478 * (normalized) wanna
 +       0.0718 * (normalized) wanted
 +       0.0595 * (normalized) wants
 +      -0.0872 * (normalized) washington
 +      -1.2097 * (normalized) wasn't
 +      -0.1923 * (normalized) watch
 +       0.5866 * (normalized) watched
 +      -0.5073 * (normalized) watching
 +       0.2987 * (normalized) water
 +      -0.2151 * (normalized) we'll
 +       0.1644 * (normalized) we're
 +       0.5262 * (normalized) wear
 +       0.4336 * (normalized) wed
 +       0.6165 * (normalized) wednesday
 +      -0.0152 * (normalized) weekend
 +       0.31   * (normalized) weird
 +      -0.7788 * (normalized) welcome
 +       0.7144 * (normalized) well,
 +      -0.8183 * (normalized) west
 +       0.0805 * (normalized) what's
 +       1.0151 * (normalized) white
 +       0.8959 * (normalized) who's
 +      -0.5383 * (normalized) wichita
 +       0.5919 * (normalized) wild
 +       0.0058 * (normalized) williams
 +      -0.5605 * (normalized) win
 +       0.3595 * (normalized) winans
 +       0.7869 * (normalized) windows
 +       0.0724 * (normalized) winner
 +      -0.5729 * (normalized) winning
 +      -1.2639 * (normalized) wins
 +      -0.4125 * (normalized) winter
 +      -0.6904 * (normalized) wish
 +       0.1756 * (normalized) woman
 +      -0.7061 * (normalized) women
 +      -0.7916 * (normalized) won't
 +       1.1396 * (normalized) wonder
 +       0.5758 * (normalized) wont
 +       0.3872 * (normalized) word
 +       0.037  * (normalized) work
 +      -0.9299 * (normalized) working
 +      -0.503  * (normalized) world
 +      -0.4228 * (normalized) worldwide
 +      -0.3796 * (normalized) xd
 +      -0.6571 * (normalized) xx
 +       0.1144 * (normalized) y'all
 +      -1      * (normalized) ya
 +      -0.913  * (normalized) yeah
 +       0.2833 * (normalized) years
 +       0.1555 * (normalized) yesterday
 +       0.2865 * (normalized) yo
 +      -0.7947 * (normalized) york
 +       0.4074 * (normalized) you!
 +      -0.8531 * (normalized) you'll
 +       0.1181 * (normalized) you're
 +      -1.0737 * (normalized) you've
 +      -0.1789 * (normalized) you,
 +      -0.1228 * (normalized) young
 +       0.5416 * (normalized) yushin
 +      -0.208  * (normalized) |
 -       0.2217

Number of kernel evaluations: 42394592 (68.423% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.9802 * (normalized) positiveWordCount
 +       0.1427 * (normalized) negativeWordCount
 +      -0.0879 * (normalized) questionMark=n
 +       0.9479 * (normalized) exclamtionMark=n
 +      -1.9712 * (normalized) positiveEmoticons
 +      -0.0912 * (normalized) negativeEmoticons
 +       0.1114 * (normalized) !
 +       0      * (normalized) !!
 +       0.0528 * (normalized) !!!
 +       2.0884 * (normalized) $5
 +      -0.0144 * (normalized) &
 +       0      * (normalized) (:
 +      -0.9767 * (normalized) (cont)
 +      -0.9518 * (normalized) (ians)
 +      -0.4427 * (normalized) )
 +       0.5624 * (normalized) +
 +      -0.3555 * (normalized) ,
 +       0.36   * (normalized) -
 +       0.5048 * (normalized) --
 +       0.8206 * (normalized) /
 +       1.013  * (normalized) 0
 +      -0.3149 * (normalized) 1
 +       0.8041 * (normalized) 10
 +      -0.0794 * (normalized) 100
 +       0.595  * (normalized) 10th
 +       0.1639 * (normalized) 11
 +       0.0182 * (normalized) 11th
 +       0.0873 * (normalized) 12
 +       0.5942 * (normalized) 12th
 +       0.6312 * (normalized) 13th
 +       0.656  * (normalized) 14
 +       0.1229 * (normalized) 14th
 +       0.1796 * (normalized) 15
 +      -0.5708 * (normalized) 15th
 +      -0.0236 * (normalized) 16
 +      -0.3513 * (normalized) 16th
 +      -0.2449 * (normalized) 17
 +       0.2782 * (normalized) 17th
 +      -0.2392 * (normalized) 18
 +       0.2148 * (normalized) 18th
 +       0.0356 * (normalized) 19th
 +       0.3869 * (normalized) 1st
 +       0.3103 * (normalized) 2
 +      -0.0159 * (normalized) 20
 +       0.3033 * (normalized) 2012
 +       0.5205 * (normalized) 2012:
 +       0      * (normalized) 2013
 +       0.3665 * (normalized) 20th
 +       0.2871 * (normalized) 21st
 +       0.8254 * (normalized) 22
 +       0.8271 * (normalized) 23
 +      -0.8877 * (normalized) 24
 +      -0.2254 * (normalized) 25
 +      -0.2675 * (normalized) 25th
 +      -0.2109 * (normalized) 26
 +       0.4708 * (normalized) 26th
 +       0.4094 * (normalized) 27
 +       0.0529 * (normalized) 27th
 +       0.8816 * (normalized) 28
 +      -1      * (normalized) 28th
 +       0.0551 * (normalized) 2nd
 +       0.4452 * (normalized) 3
 +       0.5383 * (normalized) 30
 +       1.4349 * (normalized) 30th
 +       0.7628 * (normalized) 3rd
 +      -0.2352 * (normalized) 4
 +      -0.4669 * (normalized) 40
 +       0.4841 * (normalized) 4th
 +       0.306  * (normalized) 5
 +       0.768  * (normalized) 50
 +      -0.1529 * (normalized) 5th
 +      -0.2333 * (normalized) 6
 +       0.7658 * (normalized) 6th
 +       0.7655 * (normalized) 7
 +       0.1521 * (normalized) 7th
 +       0.3606 * (normalized) 8
 +       1.0509 * (normalized) 8pm
 +       0.6508 * (normalized) 8th
 +      -0.2364 * (normalized) 9
 +       0.8097 * (normalized) 9th
 +       0.0616 * (normalized) :
 +      -0.7043 * (normalized) :(
 +      -0.8133 * (normalized) :)
 +      -1      * (normalized) :))
 +      -0.8449 * (normalized) :-)
 +       0.2229 * (normalized) :3
 +      -0.7084 * (normalized) :d
 +      -0.1023 * (normalized) :p
 +      -0.5952 * (normalized) ;)
 +      -1      * (normalized) <3
 +      -0.4023 * (normalized) =
 +      -0.2705 * (normalized) >
 +      -0.5313 * (normalized) ?
 +      -0.1355 * (normalized) ??
 +       0.198  * (normalized) aaron
 +       0.3598 * (normalized) able
 +       0.5125 * (normalized) act
 +       0.5921 * (normalized) action
 +       1.1895 * (normalized) africa
 +      -0.6435 * (normalized) afternoon
 +      -0.4593 * (normalized) ago
 +      -0.4156 * (normalized) ahead
 +       0.915  * (normalized) ain't
 +      -0.7659 * (normalized) aladdin
 +       0.0945 * (normalized) album
