=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0055 * (normalized) cup
 +       0.779  * (normalized) curtis
 +      -0.2606 * (normalized) cut
 +      -0.1646 * (normalized) dad
 +      -0.4861 * (normalized) daily
 +       0.1315 * (normalized) dallas
 +      -0.7896 * (normalized) damn
 +      -0.115  * (normalized) dance
 +       0.0094 * (normalized) danica
 +       0.5969 * (normalized) danny
 +      -0.0509 * (normalized) date
 +      -0.1159 * (normalized) david
 +      -0.3824 * (normalized) day!
 +      -0.1541 * (normalized) day,
 +       0.0537 * (normalized) days
 +      -0.2463 * (normalized) dc
 +      -1      * (normalized) dead
 +       1.8775 * (normalized) deal
 +       0.3415 * (normalized) death
 +       1      * (normalized) debate
 +      -0.6229 * (normalized) debut
 +       0.3703 * (normalized) dec
 +       0.0834 * (normalized) december
 +      -0.037  * (normalized) deep
 +      -0.4977 * (normalized) definitely
 +       0.1679 * (normalized) democrats
 +      -1.1112 * (normalized) denzel
 +      -0.0074 * (normalized) derby
 +       0.0176 * (normalized) destination
 +       0.0743 * (normalized) details
 +      -0.196  * (normalized) detroit
 +      -1.208  * (normalized) deus
 +       0.1958 * (normalized) diaries
 +      -0.637  * (normalized) didn't
 +      -0.3897 * (normalized) dinner
 +       0.4637 * (normalized) doesn't
 +      -0.3676 * (normalized) don't
 +       1.1569 * (normalized) dont
 +      -0.3084 * (normalized) dr
 +      -1.165  * (normalized) dream
 +       1.1724 * (normalized) drew
 +      -0.3119 * (normalized) drive
 +      -0.4553 * (normalized) droid
 +      -0.4922 * (normalized) dude
 +      -0.339  * (normalized) dvd
 +      -0.2579 * (normalized) eagles
 +       0.1954 * (normalized) early
 +      -0.1493 * (normalized) east
 +      -0.1988 * (normalized) election
 +       0.177  * (normalized) elvis
 +      -0.2099 * (normalized) eng
 +      -0.2708 * (normalized) england
 +      -0.6625 * (normalized) english
 +      -0.8242 * (normalized) enjoy
 +      -1.3104 * (normalized) enjoying
 +       0.5935 * (normalized) enter
 +       0.0103 * (normalized) episode
 +      -0.8647 * (normalized) espn
 +       0.2044 * (normalized) evening
 +       0.0925 * (normalized) event
 +       0.9564 * (normalized) everton
 +      -0.5584 * (normalized) ex
 +      -1.25   * (normalized) excited
 +      -0.3217 * (normalized) excited!
 +      -1      * (normalized) exciting
 +       0.0625 * (normalized) extra
 +       0.0795 * (normalized) face
 +      -0.4468 * (normalized) factor
 +       1.0456 * (normalized) fair
 +       0.6945 * (normalized) fall
 +      -0.3336 * (normalized) family
 +       0.1844 * (normalized) fan
 +       0.4216 * (normalized) fans
 +       0.3796 * (normalized) fashion
 +      -0.7357 * (normalized) favorite
 +       0.3848 * (normalized) feb
 +       0.0396 * (normalized) february
 +      -0.1843 * (normalized) feel
 +      -0.4764 * (normalized) feeling
 +       0.7295 * (normalized) festival
 +      -0.0962 * (normalized) field
 +      -0.2227 * (normalized) fight
 +      -0.0901 * (normalized) film
 +       0.5984 * (normalized) final
 +       0.4616 * (normalized) find
 +      -0.2937 * (normalized) finish
 +       0.7199 * (normalized) finished
 +       0.1344 * (normalized) flight
 +      -0.2834 * (normalized) floor
 +       0.1843 * (normalized) florida
 +      -0.1246 * (normalized) food
 +       0.124  * (normalized) football
 +      -0.8278 * (normalized) forget
 +       0.2613 * (normalized) forgot
 +      -0.0611 * (normalized) form
 +       0.8859 * (normalized) fox
 +       0.1584 * (normalized) free
 +       0.553  * (normalized) fri
 +       0.1125 * (normalized) friday
 +      -0.8672 * (normalized) friday!
 +       0.7158 * (normalized) friday,
 +       0.3855 * (normalized) friend
 +       0.1759 * (normalized) friends
 +      -0.1613 * (normalized) fu
 +      -0.4135 * (normalized) fuck
 +       0.2692 * (normalized) fucking
 +      -0.7053 * (normalized) full
 +      -1.3412 * (normalized) fun
 +      -1      * (normalized) funny
 +       0.115  * (normalized) future
 +       1.4227 * (normalized) gaga
 +       0.56   * (normalized) game
 +       0.1152 * (normalized) games
 +       1.0463 * (normalized) george
 +       0.6628 * (normalized) ghost
 +       0.0781 * (normalized) giants
 +       0.1705 * (normalized) gig
 +      -0.6655 * (normalized) girl
 +      -1      * (normalized) girls
 +      -1.5405 * (normalized) glad
 +       0.8466 * (normalized) goal
 +      -0.4017 * (normalized) god
 +      -0.1906 * (normalized) goes
 +       0.52   * (normalized) goin
 +      -0.1487 * (normalized) gonna
 +      -1      * (normalized) gonzaga
 +       0.7947 * (normalized) google
 +       0.3361 * (normalized) gotta
 +       0.2295 * (normalized) grade
 +      -0.218  * (normalized) grammy
 +      -1.2075 * (normalized) greatest
 +      -0.4446 * (normalized) green
 +       0.643  * (normalized) guess
 +       0.535  * (normalized) guest
 +       0.7774 * (normalized) guy
 +      -0.2488 * (normalized) guys
 +      -0.1945 * (normalized) haha
 +       0.7807 * (normalized) hair
 +       0.0372 * (normalized) hall
 +       0.1522 * (normalized) halloween
 +       0.9182 * (normalized) hand
 +       0.6546 * (normalized) hank
 +       0.3843 * (normalized) happen
 +       0.3044 * (normalized) happened
 +      -1.0409 * (normalized) happy
 +      -0.2863 * (normalized) hard
 +       0.8035 * (normalized) harry
 +       0.0545 * (normalized) hart
 +       0.154  * (normalized) harvey
 +       0.9804 * (normalized) hate
 +       0.0744 * (normalized) haven't
 +       0.1557 * (normalized) he'll
 +      -0.0564 * (normalized) he's
 +      -0.5107 * (normalized) head
 +      -0.3136 * (normalized) heading
 +       0.8419 * (normalized) hear
 +      -0.2462 * (normalized) heard
 +       0.885  * (normalized) hearing
 +      -0.0757 * (normalized) heart
 +       0.6818 * (normalized) heat
 +       0.1816 * (normalized) held
 +       0.3335 * (normalized) hell
 +       0.2989 * (normalized) hello
 +       0.9319 * (normalized) help
 +      -0.6286 * (normalized) here's
 +       0.5424 * (normalized) hey
 +      -0.5335 * (normalized) history
 +       0.0551 * (normalized) hit
 +       0.3985 * (normalized) hockey
 +      -0.4779 * (normalized) hold
 +      -0.3789 * (normalized) holy
 +       0.6206 * (normalized) home
 +      -0.4707 * (normalized) hope
 +      -1.5447 * (normalized) hopefully
 +       0.5137 * (normalized) hopes
 +      -0.7994 * (normalized) hoping
 +      -0.6606 * (normalized) hot
 +       0.471  * (normalized) hour
 +       0.873  * (normalized) hours
 +      -0.1532 * (normalized) house
 +      -0.8311 * (normalized) houston
 +      -0.1719 * (normalized) huge
 +      -0.0063 * (normalized) hurricane
 +      -0.4959 * (normalized) i'd
 +      -0.3898 * (normalized) i'll
 +       0.0555 * (normalized) i'm
 +      -0.5904 * (normalized) i've
 +       0.0206 * (normalized) ice
 +       1.6456 * (normalized) id
 +      -1.0715 * (normalized) iii
 +      -0.3163 * (normalized) il
 +      -0.0669 * (normalized) ill
 +       0.2039 * (normalized) inbetweeners
 +       0.5023 * (normalized) independence
 +      -0.5425 * (normalized) india
 +       0.0431 * (normalized) info
 +       0.2084 * (normalized) injury
 +       0.7914 * (normalized) interested
 +      -1      * (normalized) interesting
 +       0.9381 * (normalized) international
 +      -1.2941 * (normalized) interview
 +       0.0679 * (normalized) ipad
 +      -0.3372 * (normalized) ireland
 +       0.948  * (normalized) island
 +      -0.6114 * (normalized) isn't
 +      -0.0102 * (normalized) israel
 +      -0.5149 * (normalized) it!
 +      -0.6167 * (normalized) it'll
 +      -0.3118 * (normalized) it's
 +      -0.7179 * (normalized) it,
 +       1.0728 * (normalized) it?
 +       0.5982 * (normalized) italy
 +      -1.2016 * (normalized) iv
 +       0.7608 * (normalized) jackson
 +       1.0092 * (normalized) james
 +      -0.8223 * (normalized) jan
 +      -0.0816 * (normalized) january
 +      -0.4008 * (normalized) jason
 +       0.0047 * (normalized) jazz
 +      -0.2226 * (normalized) jeff
 +       0.1468 * (normalized) jennifer
 +       0.3864 * (normalized) jeremy
 +      -0.4838 * (normalized) jersey
 +       0.4273 * (normalized) jets
 +       0.4872 * (normalized) jim
 +       0.6268 * (normalized) job
 +       1.0241 * (normalized) jobs
 +       0.8097 * (normalized) joe
 +       0.065  * (normalized) john
 +       0.0751 * (normalized) johnson
 +       0.2344 * (normalized) join
 +       0.4345 * (normalized) jose
 +      -0.1084 * (normalized) joseph
 +      -0.3444 * (normalized) juice
 +      -0.3657 * (normalized) july
 +       0.1769 * (normalized) june
 +      -0.5271 * (normalized) jungle
 +      -0.3489 * (normalized) justin
 +      -0.6246 * (normalized) kendrick
 +       0.0753 * (normalized) kentucky
 +      -0.2479 * (normalized) kevin
 +      -0.7273 * (normalized) kick
 +       0.9939 * (normalized) kid
 +       0.5061 * (normalized) kids
 +      -0.1387 * (normalized) kill
 +      -0.5388 * (normalized) killed
 +      -0.5042 * (normalized) kinda
 +      -0.1417 * (normalized) king
 +       0.2176 * (normalized) kings
 +       0.8771 * (normalized) klitschko
 +      -0.5522 * (normalized) knicks
 +       1.2728 * (normalized) know
 +      -0      * (normalized) knox
 +      -0.1613 * (normalized) kung
 +      -0.6246 * (normalized) kyle
 +      -0.176  * (normalized) lady
 +      -0.6725 * (normalized) lakers
 +      -0.9444 * (normalized) lane
 +      -0.2036 * (normalized) late
 +      -0.4327 * (normalized) latest
 +       0.146  * (normalized) launch
 +      -0.0657 * (normalized) lead
 +       0.2514 * (normalized) league
 +       0.3545 * (normalized) learn
 +      -0.8206 * (normalized) learned
 +      -0.2252 * (normalized) leave
 +       0.2241 * (normalized) leaving
 +       0.2432 * (normalized) left
 +       0.9527 * (normalized) leg
 +      -0.2294 * (normalized) let's
 +      -0.4438 * (normalized) lets
 +      -1.04   * (normalized) life
 +       0.9267 * (normalized) light
 +      -0.4776 * (normalized) lights
 +      -0.3748 * (normalized) line
 +       0.0593 * (normalized) lions
 +      -0.2299 * (normalized) list
 +      -0.1802 * (normalized) listen
 +       0.1344 * (normalized) listening
 +       0.0164 * (normalized) live
 +       0.7829 * (normalized) living
 +      -0.1969 * (normalized) lloyd
 +      -0.2169 * (normalized) lmao
 +      -0.5776 * (normalized) lol
 +       0.5619 * (normalized) london
 +       0.2776 * (normalized) look
 +       1.2954 * (normalized) looked
 +      -0.9089 * (normalized) looking
 +       0.0161 * (normalized) looks
 +      -0.0224 * (normalized) lorax
 +       0.2691 * (normalized) lose
 +       0.1255 * (normalized) lost
 +       0.4674 * (normalized) lot
 +      -0.0969 * (normalized) lots
 +       0.4123 * (normalized) louis
 +      -0.9301 * (normalized) love
 +      -1.6447 * (normalized) loved
 +      -0.7355 * (normalized) lovely
 +      -1      * (normalized) loves
 +      -0.6597 * (normalized) luck
 +      -1.0974 * (normalized) lucky
 +       1.0074 * (normalized) machine
 +      -0.6149 * (normalized) mad
 +       1.1329 * (normalized) madrid
 +       0.223  * (normalized) main
 +      -0.3409 * (normalized) man
 +      -0.0828 * (normalized) march
 +      -1.4493 * (normalized) marching
 +       0      * (normalized) margarita
 +      -0.0821 * (normalized) mark
 +       0.3839 * (normalized) market
 +      -0.0203 * (normalized) martin
 +       0      * (normalized) mass
 +      -0.2149 * (normalized) match
 +      -0.269  * (normalized) matter
 +       0      * (normalized) max
 +      -0.4275 * (normalized) me,
 +       0.8271 * (normalized) me:
 +       0.4284 * (normalized) mean
 +      -0.1268 * (normalized) means
 +      -0.3394 * (normalized) media
 +       0.3123 * (normalized) meet
 +       1.0279 * (normalized) meeting
 +      -0.1493 * (normalized) melissa
 +       1      * (normalized) members
 +       0.9602 * (normalized) met
 +       0.3345 * (normalized) mexico
 +       0.382  * (normalized) miami
 +       0.4702 * (normalized) michael
 +       0.5476 * (normalized) mick
 +       0.6978 * (normalized) milan
 +      -0.564  * (normalized) minaj
 +       1.1819 * (normalized) mind
 +       0      * (normalized) mins
 +       0.2613 * (normalized) minutes
 +       0.6132 * (normalized) missed
 +       0.6023 * (normalized) missing
 +       0.3438 * (normalized) mitch
 +      -0.8757 * (normalized) mnf
 +      -0.2617 * (normalized) mohamed
 +      -0.7163 * (normalized) mom
 +      -0.4914 * (normalized) moment
 +       0.0267 * (normalized) mon
 +       0.3807 * (normalized) monday
 +       0.3178 * (normalized) monday!
 +       0.4231 * (normalized) monday,
 +       0.2175 * (normalized) money
 +      -1.0429 * (normalized) month
 +       1.3961 * (normalized) months
 +       0.7405 * (normalized) moon
 +      -0.1066 * (normalized) morgan
 +       0.0045 * (normalized) morning
 +      -0.3071 * (normalized) morning!
 +       0.7735 * (normalized) morning,
 +      -0.2617 * (normalized) morsi
 +      -0.4099 * (normalized) move
 +       0.0472 * (normalized) movie
 +      -0.1966 * (normalized) movies
 +       0.0879 * (normalized) moving
 +      -0.8163 * (normalized) murder
 +       0.6968 * (normalized) murphy
 +      -0.6948 * (normalized) murray
 +      -0.5286 * (normalized) music
 +       0.1862 * (normalized) name
 +       0.009  * (normalized) named
 +      -2.1414 * (normalized) national
 +       0.0253 * (normalized) nba
 +      -0.4166 * (normalized) nebraska
 +      -0.4875 * (normalized) netflix
 +       0.8078 * (normalized) nets
 +      -0.227  * (normalized) network
 +       0.3026 * (normalized) news
 +       0.5115 * (normalized) news:
 +       0.4181 * (normalized) nfl
 +      -1.2378 * (normalized) nice
 +      -0.9869 * (normalized) nick
 +      -0.335  * (normalized) nicki
 +      -0.0268 * (normalized) nigeria
 +       0      * (normalized) nigga
 +       0.0548 * (normalized) niggas
 +       0.0935 * (normalized) night
 +      -0.6559 * (normalized) night!
 +       0.0792 * (normalized) night,
 +      -0.3672 * (normalized) night?
 +       0.6093 * (normalized) noel
 +       0.2128 * (normalized) north
 +       0.6322 * (normalized) nov
 +       0.5343 * (normalized) november
 +       0.5675 * (normalized) now,
 +       0.2948 * (normalized) nuit
 +      -0.1127 * (normalized) number
 +       0.8346 * (normalized) ny
 +      -0.2627 * (normalized) nyc
 +       0.8458 * (normalized) obama
 +      -0.4382 * (normalized) oct
 +      -0.1575 * (normalized) october
 +       1.0988 * (normalized) official
 +      -0.45   * (normalized) oh
 +       0.5798 * (normalized) okami
 +      -0.4967 * (normalized) okay
 +      -0.8857 * (normalized) omg
 +       0.5743 * (normalized) open
 +       1.2888 * (normalized) opener
 +      -1.2352 * (normalized) opening
 +       0.0019 * (normalized) order
 +      -0      * (normalized) out!
 +       1.0008 * (normalized) pa
 +       0.0849 * (normalized) paid
 +      -0.2896 * (normalized) painter
 +      -0.8108 * (normalized) pakistan
 +      -0.1613 * (normalized) panda
 +       0.4818 * (normalized) park
 +       0.2631 * (normalized) part
 +      -0.0323 * (normalized) party
 +       0.1611 * (normalized) pass
 +      -1.0873 * (normalized) passed
 +      -1.1894 * (normalized) paul
 +       0.1356 * (normalized) pavol
 +      -0.5777 * (normalized) peace
 +      -0.124  * (normalized) people
 +      -0.8772 * (normalized) perfect
 +       0.1778 * (normalized) perform
 +      -0.0373 * (normalized) performance
 +      -0.4869 * (normalized) performing
 +       0.3459 * (normalized) person
 +      -0.2977 * (normalized) phone
 +       0.0956 * (normalized) photo
 +       0.2131 * (normalized) pic
 +       0.7973 * (normalized) pick
 +       0.8027 * (normalized) picture
 +       0.1341 * (normalized) piece
 +       0.154  * (normalized) pj
 +      -0.4232 * (normalized) place
 +      -0.0819 * (normalized) plan
 +       0.632  * (normalized) plane
 +      -0.6128 * (normalized) planet
 +       0.3575 * (normalized) plans
 +       0.2821 * (normalized) play
 +       0.0683 * (normalized) played
 +      -0.3586 * (normalized) player
 +      -0.1828 * (normalized) players
 +       0.2966 * (normalized) playing
 +       0.0944 * (normalized) playstation
 +       0.0395 * (normalized) pm
 +      -0.5991 * (normalized) point
 +       0.8775 * (normalized) points
 +       1.4387 * (normalized) pope
 +       0.3975 * (normalized) post
 +      -0.3248 * (normalized) posted
 +      -0.4551 * (normalized) power
 +       0.1001 * (normalized) practice
 +       0.8331 * (normalized) premier
 +      -1.2617 * (normalized) president
 +      -0.8758 * (normalized) pretty
 +       0.5197 * (normalized) preview
 +       1.4437 * (normalized) preview:
 +      -0.1435 * (normalized) price
 +      -0.7219 * (normalized) proud
 +       0.7519 * (normalized) ps
 +       0.773  * (normalized) psn
 +      -1.1291 * (normalized) put
 +       0.1404 * (normalized) qb
 +       0.4058 * (normalized) quarter
 +       0.7778 * (normalized) question
 +      -0.9803 * (normalized) race
 +       0.1959 * (normalized) radio
 +       0.4321 * (normalized) raiders
 +      -0.3683 * (normalized) rally
 +      -0.7559 * (normalized) ravens
 +       0.1426 * (normalized) read
 +       0.4103 * (normalized) reading
 +      -0.3268 * (normalized) real
 +       1.4518 * (normalized) realized
 +       0.4584 * (normalized) reason
 +       0.2512 * (normalized) record
 +      -0.2414 * (normalized) red
 +       0.6732 * (normalized) release
 +       0.026  * (normalized) released
 +       0.1374 * (normalized) remember
 +       0.4011 * (normalized) report
 +       0.9277 * (normalized) republicans
 +       0.3113 * (normalized) rest
 +      -0.0686 * (normalized) return
 +       0.7383 * (normalized) revolution
 +       1.0909 * (normalized) rich
 +       0.5586 * (normalized) rick
 +      -0.1428 * (normalized) ricky
 +       0.8747 * (normalized) rider
 +       0.2016 * (normalized) right
 +       0.6827 * (normalized) rise
 +       0.9637 * (normalized) rivers
 +      -0.0615 * (normalized) road
 +       0.4119 * (normalized) robbie
 +      -0.1969 * (normalized) robertson
 +      -0.7014 * (normalized) rock
 +      -0.7598 * (normalized) rodeo
 +      -0.3727 * (normalized) rodgers
 +      -0.0973 * (normalized) roger
 +       0.7016 * (normalized) romo
 +       0.1927 * (normalized) room
 +       0.5524 * (normalized) rose
 +       0.2864 * (normalized) royal
 +       0.2868 * (normalized) rt
 +       1.1688 * (normalized) rudd
 +       0.5653 * (normalized) rugby
 +       0.1128 * (normalized) run
 +      -0.0744 * (normalized) running
 +      -0.0581 * (normalized) russia
 +       0.1539 * (normalized) ryan
 +      -0.1943 * (normalized) sa
 +       0.1936 * (normalized) sad
 +       0.6413 * (normalized) safe
 +       0.6823 * (normalized) sale
 +       0.4452 * (normalized) sam
 +       0.1784 * (normalized) san
 +      -0.0814 * (normalized) sanchez
 +      -1.0548 * (normalized) sandy
 +      -0.225  * (normalized) santos
 +      -1.0561 * (normalized) sarah
 +       0.3347 * (normalized) sat
 +       0.1144 * (normalized) saturday
 +      -0.006  * (normalized) saturday!
 +      -0.0232 * (normalized) saturday's
 +       0.1452 * (normalized) saturday,
 +      -0.4401 * (normalized) saying
 +       0.6571 * (normalized) says
 +       0.6273 * (normalized) scheduled
 +       0.3289 * (normalized) school
 +       0.3375 * (normalized) score
 +       0.0121 * (normalized) scored
 +       0.1467 * (normalized) scotland
 +       0.306  * (normalized) scott
 +      -0.1942 * (normalized) season
 +       0.7979 * (normalized) senior
 +       0.3306 * (normalized) sept
 +      -0.1237 * (normalized) september
 +      -0.0401 * (normalized) series
 +      -0.6479 * (normalized) session
 +       0.7869 * (normalized) set
 +       0.0558 * (normalized) she's
 +       0.5743 * (normalized) shit
 +      -0.8844 * (normalized) shopping
 +       0.5779 * (normalized) shore
 +      -0.3876 * (normalized) shot
 +      -0.3688 * (normalized) side
 +      -0.081  * (normalized) sign
 +      -0.0987 * (normalized) signed
 +      -0.4519 * (normalized) silent
 +      -1.1602 * (normalized) silva
 +      -0.0879 * (normalized) singing
 +      -0.9566 * (normalized) sky
 +      -0.2645 * (normalized) sm
 +       0.9995 * (normalized) smh
 +      -0.252  * (normalized) social
 +      -0.0881 * (normalized) son
 +      -0.66   * (normalized) song
 +      -0.3944 * (normalized) songs
 +      -0.5334 * (normalized) sons
 +      -0.5963 * (normalized) sorry
 +      -0      * (normalized) soul
 +      -0.0713 * (normalized) sound
 +       0.4199 * (normalized) sounds
 +       0.2197 * (normalized) south
 +      -0.5252 * (normalized) special
 +      -0.2352 * (normalized) speech
 +       0.9128 * (normalized) spend
 +       1.114  * (normalized) spirit
 +      -0.2116 * (normalized) sports
 +       0.4499 * (normalized) spurs
 +       0.3774 * (normalized) st
 +      -0.2199 * (normalized) stage
 +      -0.2056 * (normalized) star
 +      -0.0118 * (normalized) stars
 +      -0.4873 * (normalized) start
 +       0.1897 * (normalized) started
 +      -0.5226 * (normalized) starting
 +       0.2796 * (normalized) starts
 +       0.2239 * (normalized) state
 +      -0.0581 * (normalized) stay
 +      -0.5574 * (normalized) steelers
 +      -0.425  * (normalized) steve
 +       1.2101 * (normalized) storm
 +       0.0819 * (normalized) story
 +      -0.3305 * (normalized) straight
 +       0.42   * (normalized) street
 +       0.1285 * (normalized) strong
 +      -0.0712 * (normalized) studio
 +      -0.6191 * (normalized) stuff
 +      -1.0239 * (normalized) summer
 +       1.0121 * (normalized) summerslam
 +       0.0789 * (normalized) sun
 +       0.728  * (normalized) sun,
 +       0.0616 * (normalized) sunday
 +      -1.1806 * (normalized) sunday!
 +       0.7146 * (normalized) sunday's
 +       1.0094 * (normalized) sunday,
 +      -0.122  * (normalized) super
 +       0.1697 * (normalized) superbowl
 +      -0.6975 * (normalized) support
 +      -0.718  * (normalized) sure
 +      -0.7593 * (normalized) surprise
 +      -0.3349 * (normalized) sweet
 +       0.9892 * (normalized) talk
 +      -0.8383 * (normalized) talking
 +      -0      * (normalized) talks
 +       0.5461 * (normalized) tampa
 +      -0.0022 * (normalized) taylor
 +      -0.1738 * (normalized) team
 +      -0.5867 * (normalized) teams
 +       0.4157 * (normalized) tell
 +       0.7438 * (normalized) test
 +       0.4133 * (normalized) texas
 +      -0.6023 * (normalized) thank
 +      -0.7896 * (normalized) thanks
 +      -0.3456 * (normalized) that's
 +      -0.023  * (normalized) theatre
 +      -1      * (normalized) there!
 +       0.5637 * (normalized) there's
 +      -0.7985 * (normalized) they're
 +       0.5172 * (normalized) think
 +       0.295  * (normalized) thinking
 +      -1.1534 * (normalized) tho
 +       0.7904 * (normalized) thought
 +       0.4121 * (normalized) throw
 +       0.2005 * (normalized) thursday
 +      -1.1114 * (normalized) thursday!
 +       0.2227 * (normalized) thursday,
 +       0.0504 * (normalized) ticket
 +      -0.0053 * (normalized) tickets
 +       0.9058 * (normalized) tiger
 +       0.1805 * (normalized) tigers
 +      -0.8454 * (normalized) tim
 +      -0.0076 * (normalized) time!
 +       0.3537 * (normalized) time,
 +      -0.3247 * (normalized) time:
 +       0.44   * (normalized) title
 +       0.419  * (normalized) tix
 +       0.1211 * (normalized) today
 +      -1.042  * (normalized) today!
 +      -0.2834 * (normalized) today's
 +      -0.4235 * (normalized) today,
 +       0.897  * (normalized) told
 +      -0.3396 * (normalized) tom
 +       0.0872 * (normalized) tomorrow
 +      -0.3956 * (normalized) tomorrow!
 +      -0.4941 * (normalized) tomorrow's
 +      -0.0812 * (normalized) tomorrow,
 +       0.5824 * (normalized) tomorrow?
 +      -0.2247 * (normalized) tonight
 +      -1.0678 * (normalized) tonight!
 +      -0.0047 * (normalized) tonight's
 +       0.089  * (normalized) tonight,
 +      -1      * (normalized) tonite
 +       0.8567 * (normalized) tony
