=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1
Instances:    7225
Attributes:   1913
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3014 * (normalized) destination
 +       0.5004 * (normalized) details
 +      -0.9149 * (normalized) didn't
 +      -0.0232 * (normalized) dig
 +       0.1433 * (normalized) dinner
 +      -0.1916 * (normalized) directioners!
 +      -0.078  * (normalized) dito
 +       0.1764 * (normalized) divine
 +      -0.5311 * (normalized) dk
 +      -0.6735 * (normalized) doesn't
 +      -1.1973 * (normalized) don't
 +       0.1466 * (normalized) don;t
 +      -0.7678 * (normalized) dont
 +       1      * (normalized) door
 +       0.0622 * (normalized) download
 +       0.0192 * (normalized) dragon
 +      -0.0862 * (normalized) draw
 +      -0.9383 * (normalized) dream
 +       0.0192 * (normalized) dreams!
 +       0.1357 * (normalized) dress
 +      -1.2184 * (normalized) dressing
 +       0.9429 * (normalized) drew
 +      -0      * (normalized) dropped
 +       0.4928 * (normalized) drunk
 +      -0.1312 * (normalized) dujardin
 +      -0.0386 * (normalized) dumped
 +      -0.078  * (normalized) dunno
 +      -0      * (normalized) dvd
 +      -0.2812 * (normalized) e4
 +      -0.6479 * (normalized) earthsky
 +      -0.6479 * (normalized) east:(
 +      -0.2727 * (normalized) eastern
 +      -0.0392 * (normalized) economy:
 +       1.1394 * (normalized) elvis
 +      -0.5819 * (normalized) emerson
 +      -0.0842 * (normalized) emigrate
 +      -0.0392 * (normalized) eminently
 +       0.0493 * (normalized) emmanuel
 +      -1      * (normalized) emotionally
 +      -0.4255 * (normalized) en's
 +       0.1466 * (normalized) encouragement
 +       0.2162 * (normalized) eng
 +       0.8881 * (normalized) enter
 +       0.3037 * (normalized) envy
 +       0.0457 * (normalized) ep5:
 +      -0.1627 * (normalized) episode
 +      -0.4536 * (normalized) error-ridden
 +       0.2742 * (normalized) escalators
 +      -0.5025 * (normalized) evening
 +       0.3915 * (normalized) event
 +      -0.518  * (normalized) ever!
 +      -0.0489 * (normalized) everyone!
 +       0.0998 * (normalized) evgeni
 +      -0.3063 * (normalized) excited
 +       0.5371 * (normalized) excited!
 +       0.516  * (normalized) explains
 +       0.584  * (normalized) expo,
 +      -0.2665 * (normalized) eyelashes
 +      -0.2665 * (normalized) eyeshadow
 +       0.0969 * (normalized) face
 +      -0.3088 * (normalized) facebook
 +      -0.0253 * (normalized) faces
 +      -0.8796 * (normalized) factor
 +       1.0756 * (normalized) fade
 +       0.3424 * (normalized) falling
 +      -0.3939 * (normalized) famous
 +       0.4331 * (normalized) fashion
 +       0      * (normalized) favorite
 +       0.075  * (normalized) fb
 +       0.2023 * (normalized) feature
 +       1.1134 * (normalized) feb
 +      -0.3545 * (normalized) february
 +       0.053  * (normalized) feel
 +      -0.579  * (normalized) feels
 +      -0.4756 * (normalized) field
 +      -0.0211 * (normalized) figure
 +       0.4689 * (normalized) file
 +       0.8547 * (normalized) film
 +      -0.1057 * (normalized) filming
 +       1.4466 * (normalized) filthy
 +       0.4465 * (normalized) final
 +       0.6413 * (normalized) find
 +       0.5891 * (normalized) finish
 +      -0.2246 * (normalized) fired
 +       0.1672 * (normalized) fires
 +       0.4195 * (normalized) florida
 +      -1.3647 * (normalized) folks
 +       0.2089 * (normalized) football
 +      -0.2665 * (normalized) forehead
 +      -0.7262 * (normalized) forever
 +       0.2597 * (normalized) forget
 +       0      * (normalized) form
 +       0.0457 * (normalized) forumcast
 +      -1      * (normalized) fran
 +      -0.2992 * (normalized) francis
 +       1.4938 * (normalized) free
 +      -0.0537 * (normalized) freezing
 +      -0.1915 * (normalized) fren
 +       0.5988 * (normalized) friday
 +       0.4922 * (normalized) friday,
 +      -1.8365 * (normalized) fuck
 +      -1.1765 * (normalized) fucking
 +      -0.4988 * (normalized) future
 +       0.8693 * (normalized) gadkari
 +       0.1808 * (normalized) game
 +      -0.0493 * (normalized) games
 +       0.2683 * (normalized) games,
 +       0.4321 * (normalized) gandhi,
 +       0.1466 * (normalized) get!!!dreams
 +       0.7282 * (normalized) gettin
 +       0.1473 * (normalized) ghost
 +      -0.9095 * (normalized) gift
 +      -0.3366 * (normalized) gillard's
 +      -0.5583 * (normalized) girl
 +      -1      * (normalized) glass
 +       0.0483 * (normalized) gloaming
 +      -0.3327 * (normalized) globe'
 +      -0.7688 * (normalized) god
 +      -0.2116 * (normalized) goes
 +       0.4491 * (normalized) goin
 +      -0.2754 * (normalized) going??
 +      -0.4805 * (normalized) golf
 +       0.1388 * (normalized) gonna
 +      -0.7917 * (normalized) gonzaga
 +      -0.2655 * (normalized) goodbye
 +      -0      * (normalized) goodluck
 +       0.12   * (normalized) gotta
 +       1.3919 * (normalized) grammys
 +       0.1758 * (normalized) green
 +      -0.0443 * (normalized) grey'
 +       0.3125 * (normalized) guess
 +      -0.1473 * (normalized) gunplay
 +      -0.3133 * (normalized) guns
 +      -0.3327 * (normalized) guy):
 +       0.7566 * (normalized) guys
 +       0.0127 * (normalized) h&m
 +       0.4339 * (normalized) haha
 +       0.0932 * (normalized) hair
 +      -0.2784 * (normalized) hall
 +       0.2168 * (normalized) halloween
 +      -0.269  * (normalized) handle
 +       0.2845 * (normalized) happen
 +      -0.418  * (normalized) happened
 +      -0.5038 * (normalized) happy
 +      -0.2845 * (normalized) hard
 +      -0.3079 * (normalized) harold
 +      -0.3675 * (normalized) harris
 +       0.2911 * (normalized) harry
 +       0.172  * (normalized) harry's
 +      -0.491  * (normalized) hate
 +       0.3467 * (normalized) haze
 +       0.0591 * (normalized) hd:
 +      -0.1796 * (normalized) he's
 +      -0.7831 * (normalized) head
 +      -0.1144 * (normalized) head-achy,
 +      -0.0008 * (normalized) headache
 +      -0.7638 * (normalized) heading
 +      -0.4022 * (normalized) hear
 +      -0.157  * (normalized) heard
 +       0.0225 * (normalized) heart
 +       0      * (normalized) heartbreaking
 +       0.6937 * (normalized) heat
 +      -0.2229 * (normalized) held
 +      -0.6158 * (normalized) hell
 +       0.676  * (normalized) help
 +       0.6977 * (normalized) here!
 +       0.366  * (normalized) here's
 +      -0.5311 * (normalized) hf
 +      -0.0842 * (normalized) hibernate
 +       0.2258 * (normalized) history
 +      -0.3885 * (normalized) hits
 +      -0.2033 * (normalized) hitting
 +       0.8753 * (normalized) holiday
 +      -0.113  * (normalized) holland
 +      -0.2435 * (normalized) holy
 +      -0.5541 * (normalized) home
 +       0.1847 * (normalized) hong
 +      -0.1106 * (normalized) hope
 +       0.7141 * (normalized) hoping
 +       0.956  * (normalized) hospital
 +       0.5867 * (normalized) hosted
 +      -0.1987 * (normalized) hot
 +      -0      * (normalized) hours
 +      -0.1109 * (normalized) house
 +      -0.8424 * (normalized) hrt
 +      -0.1394 * (normalized) huge
 +       0.1017 * (normalized) hypocrisy
 +       0.1463 * (normalized) i'll
 +      -0.3809 * (normalized) i'm
 +      -0.1456 * (normalized) i've
 +      -0.3939 * (normalized) i=no
 +      -0.1915 * (normalized) icu
 +       0.1446 * (normalized) ideas
 +       0.0424 * (normalized) idk
 +      -0.6142 * (normalized) india
 +      -0.4166 * (normalized) infinite
 +      -0.8856 * (normalized) injury
 +       0.3467 * (normalized) instrumentals!
 +       0      * (normalized) inter
 +      -0.5319 * (normalized) interest
 +       0.2039 * (normalized) international
 +      -0.7598 * (normalized) interview
 +       0.1847 * (normalized) ippudo?
 +       0.3784 * (normalized) ireland
 +      -1.4604 * (normalized) it'll
 +      -0.4995 * (normalized) it's
 +       1.1365 * (normalized) italy
 +      -0.7377 * (normalized) ivan
 +       0.3919 * (normalized) j:
 +      -0.1911 * (normalized) jackets
 +      -0.3327 * (normalized) jag
 +       0.5621 * (normalized) james
 +      -0.0443 * (normalized) james'
 +       0.4547 * (normalized) january
 +       0.1847 * (normalized) jap
 +      -1.0799 * (normalized) jason
 +       0.5814 * (normalized) jazz
 +       0.4059 * (normalized) jean
 +       0.1812 * (normalized) jeff
 +      -0.1333 * (normalized) jennifer
 +       0.4349 * (normalized) jeremy
 +       1      * (normalized) jesus
 +       1.402  * (normalized) jets
 +       0.8229 * (normalized) jim
 +      -0.0972 * (normalized) job
 +       0.5454 * (normalized) john
 +      -1.6538 * (normalized) johnny
 +       0.7924 * (normalized) joseph
 +      -0.3366 * (normalized) julia
 +       0.1017 * (normalized) julian
 +       0.3172 * (normalized) july
 +      -0.0392 * (normalized) jumpstart
 +      -0.6479 * (normalized) jupiter,
 +      -0.6221 * (normalized) justice
 +      -1.4108 * (normalized) justin
 +       0.1847 * (normalized) kasama
 +      -0.3133 * (normalized) keef
 +      -0.3041 * (normalized) kendrick
 +      -0.493  * (normalized) kevin
 +       0.2683 * (normalized) khl!
 +      -1.0086 * (normalized) kinda
 +       0.2933 * (normalized) king
 +      -0.4934 * (normalized) knicks
 +       0.3417 * (normalized) know
 +      -0.1416 * (normalized) ko,
 +       0.1847 * (normalized) kong!
 +      -0.2694 * (normalized) lake
 +       0.0789 * (normalized) laptop
 +      -0.3934 * (normalized) latest
 +      -0.1144 * (normalized) leal
 +       0.0685 * (normalized) leave
 +       0.9473 * (normalized) leaving
 +       0.3895 * (normalized) led
 +      -0.0131 * (normalized) left
 +       0.0483 * (normalized) leicester
 +       0.1781 * (normalized) lexington
 +       0      * (normalized) lifetime
 +       0.8771 * (normalized) light
 +       0.2171 * (normalized) lights
 +      -0.0015 * (normalized) limon
 +       0.5827 * (normalized) line
 +       0.4835 * (normalized) listen
 +      -0.37   * (normalized) literature
 +       0.9946 * (normalized) live
 +      -0.9517 * (normalized) live!
 +       0.1847 * (normalized) lkf
 +       0.2228 * (normalized) lol
 +      -0.3136 * (normalized) london
 +      -0.1911 * (normalized) long/trench
 +       0.4769 * (normalized) look
 +      -0.5488 * (normalized) lost
 +       0.3828 * (normalized) love
 +      -0.196  * (normalized) loved
 +       1      * (normalized) luck,
 +      -0.3939 * (normalized) madonna,i
 +      -0.3628 * (normalized) main
 +       0.0998 * (normalized) malkin
 +      -0.1983 * (normalized) man
 +       0.359  * (normalized) map
 +      -0.3088 * (normalized) maps
 +       0.4262 * (normalized) marana
 +      -0.8814 * (normalized) market
 +      -0.7436 * (normalized) martin
 +       0.0556 * (normalized) marvin
 +       0.751  * (normalized) match
 +      -0.0285 * (normalized) max
 +       0.3826 * (normalized) me,
 +      -0.1223 * (normalized) me?
 +       0.6325 * (normalized) meal
 +      -0.0041 * (normalized) means
 +       0.2651 * (normalized) media
 +      -0.1911 * (normalized) medium
 +       0.7939 * (normalized) meet
 +      -0.2781 * (normalized) meeting
 +      -0.1915 * (normalized) melaka
 +       0.1847 * (normalized) meme
 +      -0.0443 * (normalized) men's
 +       0.0192 * (normalized) merlin
 +       0.3102 * (normalized) met
 +      -0.3078 * (normalized) miami
 +      -0.6286 * (normalized) michael
 +      -0.3088 * (normalized) microsoft
 +       1      * (normalized) milan
 +       0.4347 * (normalized) minaj
 +       0.5834 * (normalized) minister
 +      -0.1144 * (normalized) ministering
 +      -0.0392 * (normalized) missed
 +      -0.231  * (normalized) mmg
 +      -1.116  * (normalized) mnf
 +       0.434  * (normalized) mo
 +      -0.0015 * (normalized) momma
 +       0.7218 * (normalized) mon
 +       0.1912 * (normalized) monday
 +      -0      * (normalized) monday!
 +      -0.8047 * (normalized) monkey
 +       1.249  * (normalized) month
 +       1.1695 * (normalized) monument
 +      -0.6479 * (normalized) moon,
 +      -0.2248 * (normalized) morning
 +       0.3497 * (normalized) morning,
 +      -0.4049 * (normalized) morning??
 +      -0.2203 * (normalized) morton
 +       0.6405 * (normalized) morvite
 +       0.4055 * (normalized) move
 +      -1      * (normalized) movement
 +       1.5148 * (normalized) moves
 +       0.535  * (normalized) movie
 +       0.2856 * (normalized) msg
 +      -0.116  * (normalized) mta's
 +       0.6811 * (normalized) murdoch's
 +      -0.5548 * (normalized) music
 +      -0.3475 * (normalized) n9
 +      -0.078  * (normalized) nabasa
 +      -0.078  * (normalized) nasa
 +      -0.1144 * (normalized) nauseous,
 +       1.6464 * (normalized) nba
 +      -0.7428 * (normalized) nets
 +       0.0379 * (normalized) network
 +      -0.2692 * (normalized) news
 +      -0.1074 * (normalized) news:
 +      -0.3033 * (normalized) nfl
 +       0.4289 * (normalized) ng
 +       0.357  * (normalized) nhl
 +       0.1494 * (normalized) nice
 +      -0.7209 * (normalized) nick
 +       0.4347 * (normalized) nicki
 +       0.2577 * (normalized) night
 +       0.007  * (normalized) night's
 +      -0.8383 * (normalized) night:
 +      -0.3475 * (normalized) nokia
 +       0.2867 * (normalized) noon
 +      -0.6533 * (normalized) northern
 +       0.4887 * (normalized) nova
 +       0.1513 * (normalized) november
 +       0.6642 * (normalized) now!
 +      -0.3133 * (normalized) nugent
 +      -0.2049 * (normalized) nuit
 +      -0.0491 * (normalized) nurgh,
 +       0.319  * (normalized) nz
 +       0.0556 * (normalized) o'connor
 +      -0.4126 * (normalized) oakland
 +       0.0891 * (normalized) obama
 +       0.8663 * (normalized) obama's
 +      -0.4556 * (normalized) obama,
 +      -0.0392 * (normalized) obama:
 +       0.3    * (normalized) occupy
 +       0.2175 * (normalized) oct
 +       0.094  * (normalized) october
 +      -1      * (normalized) off!
 +      -0.0911 * (normalized) official
 +      -0.9347 * (normalized) oh
 +       0.435  * (normalized) oh,
 +       0.6389 * (normalized) okami
 +       0.3583 * (normalized) out!
 +      -0.2671 * (normalized) out:(
 +       0.2683 * (normalized) ovechkin
 +       0.2802 * (normalized) overdue
 +       0.6912 * (normalized) owned
 +       0.0214 * (normalized) pa
 +      -0.2184 * (normalized) pacer
 +       0.3371 * (normalized) pacific
 +      -0      * (normalized) pack
 +       0.1786 * (normalized) pad
 +      -0.8701 * (normalized) page
 +      -0.1105 * (normalized) parker
 +      -0.2665 * (normalized) participant
 +       0.6912 * (normalized) partly
 +       0.3053 * (normalized) party
 +      -0.1403 * (normalized) pass,
 +       0.4037 * (normalized) paul
 +       1.0426 * (normalized) peek
 +      -0.369  * (normalized) people
 +       1      * (normalized) perfect
 +       1      * (normalized) performance
 +      -0.8241 * (normalized) perkins
 +      -0.1213 * (normalized) phone
 +       0.337  * (normalized) photo
 +       0.1688 * (normalized) pi
 +       0.2533 * (normalized) pic
 +      -0.2687 * (normalized) pico
 +      -0.1916 * (normalized) picture!
 +       1.3627 * (normalized) pictures
 +       0.9747 * (normalized) pink
 +      -0.1473 * (normalized) pistol
 +       0.1205 * (normalized) plan
 +      -0.7023 * (normalized) plant
 +       0.3823 * (normalized) play
 +      -0.113  * (normalized) players,
 +      -0.1153 * (normalized) playoffs?
 +       0.3335 * (normalized) playstation
 +       1      * (normalized) pls
 +       1      * (normalized) poetic
 +      -0.1205 * (normalized) pope
 +       0.4824 * (normalized) post
 +      -0.1916 * (normalized) posting
 +       0.3688 * (normalized) potter
 +      -0.0591 * (normalized) practice
 +       0.4331 * (normalized) prada
 +      -1      * (normalized) pregnancy
 +       0.1285 * (normalized) presale
 +      -0.03   * (normalized) preseason
 +       0.4438 * (normalized) present
 +      -1.0005 * (normalized) president
 +       0.6061 * (normalized) presley
 +      -1.2789 * (normalized) pretty
 +      -0.6934 * (normalized) price
 +      -0.1473 * (normalized) priest
 +       0.6529 * (normalized) prime
 +      -0.3308 * (normalized) prince
 +      -0.7133 * (normalized) problems
 +       0.1045 * (normalized) projects!
 +      -0.0392 * (normalized) proposals
 +       0.3009 * (normalized) psn
 +       0.3057 * (normalized) pulaski
 +      -0.2665 * (normalized) pulled
 +       0.4321 * (normalized) qfe:
 +      -1      * (normalized) rabbit
 +      -0.2434 * (normalized) race
 +       0.5874 * (normalized) raiders
 +      -0.7751 * (normalized) rally
 +      -0.1011 * (normalized) ranking
 +       0.1688 * (normalized) raspberry
 +      -0.1151 * (normalized) real
 +       0.3387 * (normalized) realized
 +       0.1597 * (normalized) reason!
 +      -0.4733 * (normalized) register
 +      -0.1153 * (normalized) regroup
 +       0.6689 * (normalized) release
 +       1.8545 * (normalized) released
 +       0.4177 * (normalized) remember
 +      -1      * (normalized) remembered
 +       0.8084 * (normalized) replay
 +      -0.324  * (normalized) restaurant
 +       0.1847 * (normalized) resto
 +       0      * (normalized) review
 +       0.6301 * (normalized) reviews
 +       0.4466 * (normalized) rich
 +       0.5    * (normalized) ricky
 +      -0.7791 * (normalized) ride
 +       0.0457 * (normalized) rider:spirit
 +      -0.0902 * (normalized) right
 +      -0.798  * (normalized) rim
 +      -0.4698 * (normalized) riots
 +      -0.0015 * (normalized) rivera
 +      -0.2671 * (normalized) rivera?
 +       0.3467 * (normalized) rmx's
 +      -0.313  * (normalized) road
 +       0.3544 * (normalized) rochester
 +       0.0617 * (normalized) rodeo
 +      -0.3955 * (normalized) role
 +       0.3168 * (normalized) room
 +       0.1143 * (normalized) rt
 +      -0.4255 * (normalized) rui
 +       0.0721 * (normalized) run
 +      -0.2203 * (normalized) runako
 +      -0.4731 * (normalized) ryan
 +       0.6673 * (normalized) ryan:
 +      -0.078  * (normalized) sabe
 +      -0.3027 * (normalized) sad
 +       0.4691 * (normalized) salt
 +       0.9922 * (normalized) san
 +      -1.0015 * (normalized) sarah
 +      -0.6922 * (normalized) sat
 +       0.0751 * (normalized) saturday
 +       0.6611 * (normalized) saturday,
 +       0.1493 * (normalized) scheduled
 +       0.0861 * (normalized) screening
 +       0.1059 * (normalized) season
 +       0.5086 * (normalized) seasons
 +      -0.0078 * (normalized) sell
 +      -0.5852 * (normalized) sense
 +       0.9068 * (normalized) serie
 +      -0.7354 * (normalized) serious
 +       0      * (normalized) session
 +       0.7405 * (normalized) set
 +      -0.0443 * (normalized) sex-drives
 +      -0.5609 * (normalized) sf
