=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1
Instances:    7225
Attributes:   1484
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.756  * (normalized) center
 +      -0.6764 * (normalized) centre
 +       0.1434 * (normalized) ceo
 +       0.0012 * (normalized) challenge
 +      -1.4873 * (normalized) championship
 +      -0.294  * (normalized) chance
 +       0.301  * (normalized) chances
 +      -0.6014 * (normalized) change
 +       0.0066 * (normalized) channel
 +       0      * (normalized) charged
 +      -0.5295 * (normalized) charlie
 +       0.499  * (normalized) check
 +       0.1602 * (normalized) chenoweth
 +      -0      * (normalized) chicago
 +       0.6946 * (normalized) chief
 +      -0.6662 * (normalized) chiefs
 +       0.3491 * (normalized) choice
 +       0.8587 * (normalized) chris
 +       0.6825 * (normalized) christmas
 +       0.4504 * (normalized) church
 +       0.3154 * (normalized) city
 +      -0.2354 * (normalized) clarke
 +      -0.8419 * (normalized) clash
 +       0.1619 * (normalized) class
 +      -0      * (normalized) classic
 +       0.0152 * (normalized) clearwire
 +      -0.6182 * (normalized) cliff
 +       0.5479 * (normalized) close
 +       0.4106 * (normalized) cloud
 +       1.1143 * (normalized) club
 +       0.0133 * (normalized) coach
 +       0.2209 * (normalized) cohen
 +      -0.0772 * (normalized) college
 +      -0.9834 * (normalized) comedy
 +       0.4935 * (normalized) coming
 +      -0.3365 * (normalized) committee
 +       0.63   * (normalized) concert
 +       0.8125 * (normalized) conference
 +       0      * (normalized) confirmed
 +       0.354  * (normalized) congress
 +      -0.4848 * (normalized) conrad
 +      -0.2012 * (normalized) contest
 +       0.4737 * (normalized) cook
 +      -0.8413 * (normalized) cool
 +       0.1522 * (normalized) cost
 +       1      * (normalized) county
 +       0      * (normalized) course
 +       0.5693 * (normalized) court
 +       0.0956 * (normalized) cover
 +       0.3983 * (normalized) cowboys
 +      -0.8511 * (normalized) crap
 +      -0.9357 * (normalized) cream
 +       0.1327 * (normalized) creed
 +      -0.7256 * (normalized) cricket
 +      -0.745  * (normalized) cross
 +       0.5768 * (normalized) cup
 +       0.0222 * (normalized) currently
 +       0.091  * (normalized) curtis
 +      -1.2856 * (normalized) cuz
 +       1      * (normalized) dad
 +       0.8281 * (normalized) dahlia
 +      -0.2268 * (normalized) daily
 +      -0.7729 * (normalized) damn
 +      -0.3255 * (normalized) daniels
 +       0.1549 * (normalized) data
 +       0.0975 * (normalized) date
 +       0.4403 * (normalized) david
 +      -0.0987 * (normalized) davis
 +      -0.3104 * (normalized) day!
 +      -0.325  * (normalized) day,
 +      -0.0986 * (normalized) days
 +       0.1732 * (normalized) deadline
 +       0.5624 * (normalized) deal
 +       0.2407 * (normalized) death
 +       0.4119 * (normalized) december
 +      -0.8759 * (normalized) decided
 +      -0.2829 * (normalized) deep
 +       0.2129 * (normalized) definitely
 +       0.1276 * (normalized) delhi,
 +      -0.6136 * (normalized) democrats
 +       0.6847 * (normalized) derby
 +       0.4255 * (normalized) destination
 +      -0.1897 * (normalized) detroit
 +       0.0209 * (normalized) deus
 +       0.0675 * (normalized) diablo
 +      -1.054  * (normalized) didn't
 +       0.1737 * (normalized) dinner
 +      -0.3467 * (normalized) divo
 +       1.3467 * (normalized) doctor
 +      -0.5204 * (normalized) doesn't
 +      -1.2754 * (normalized) don't
 +      -0.9472 * (normalized) dont
 +       0.3861 * (normalized) dook
 +       0.3359 * (normalized) dr
 +      -0.9799 * (normalized) dream
 +       0.7739 * (normalized) drew
 +      -0.3423 * (normalized) drink
 +      -0.1466 * (normalized) drive
 +       0.1604 * (normalized) driving
 +       0.4437 * (normalized) droid
 +      -0.559  * (normalized) eagles
 +      -0.0359 * (normalized) early
 +      -0.4121 * (normalized) east
 +       1.0802 * (normalized) easy
 +       0.8211 * (normalized) eat
 +      -0.1185 * (normalized) election
 +       0.7695 * (normalized) elvis
 +      -0.7433 * (normalized) emerson
 +       1.6294 * (normalized) enter
 +      -0.1987 * (normalized) episode
 +      -0.5228 * (normalized) error-ridden
 +      -0.9918 * (normalized) espn
 +       1.4671 * (normalized) est
 +       0.4216 * (normalized) european
 +      -1.0691 * (normalized) evening
 +       0.3362 * (normalized) event
 +       0.4104 * (normalized) everton
 +       0.0196 * (normalized) everyday
 +       0.1842 * (normalized) ex
 +      -0.1812 * (normalized) excited
 +      -0.5676 * (normalized) exciting
 +       0.4106 * (normalized) expo,
 +      -0.6959 * (normalized) eyes
 +       0.2735 * (normalized) face
 +       0.5265 * (normalized) facebook
 +       1      * (normalized) fair
 +       1.1803 * (normalized) fall
 +      -0.9082 * (normalized) family
 +       0.9241 * (normalized) fan
 +       0.6996 * (normalized) fans
 +      -0.5796 * (normalized) farm
 +       0.5543 * (normalized) fashion
 +      -0      * (normalized) fast
 +      -0.2422 * (normalized) favorite
 +       0.6514 * (normalized) feb
 +      -0.1983 * (normalized) february
 +      -0.1932 * (normalized) feel
 +       0.1028 * (normalized) festival
 +       0.0926 * (normalized) field
 +      -0.0419 * (normalized) fight
 +       0.0308 * (normalized) figure
 +       1.0935 * (normalized) film
 +       0.0176 * (normalized) filming
 +       0.4749 * (normalized) final
 +       0.5572 * (normalized) find
 +       0.3077 * (normalized) find,
 +       0.6011 * (normalized) finish
 +       0.9902 * (normalized) finished
 +       0.5214 * (normalized) flight
 +       0.3459 * (normalized) florida
 +       0.2332 * (normalized) football
 +      -0.2938 * (normalized) forest
 +       0.99   * (normalized) fox
 +      -0.0233 * (normalized) francis
 +       0.2557 * (normalized) francisco
 +       2      * (normalized) free
 +      -0.6897 * (normalized) french
 +       1      * (normalized) fri
 +       0.6604 * (normalized) friday
 +      -0.321  * (normalized) friday!
 +       0.1215 * (normalized) friday,
 +       0.0778 * (normalized) friday:
 +       0.0307 * (normalized) friends
 +      -1.885  * (normalized) fuck
 +      -1.0713 * (normalized) fucking
 +       0.0827 * (normalized) full
 +       0.2466 * (normalized) fun
 +       1.4839 * (normalized) funny
 +       0.2058 * (normalized) gaga
 +      -0.735  * (normalized) galaxy
 +      -0.3925 * (normalized) gamble
 +       0.2047 * (normalized) game
 +      -0.1086 * (normalized) games
 +       0.2159 * (normalized) george
 +       0.4309 * (normalized) ghost
 +      -0.2114 * (normalized) giants
 +      -0.5993 * (normalized) girl
 +       0.1504 * (normalized) girls
 +      -1      * (normalized) glad
 +       0.0261 * (normalized) goal
 +      -0.8502 * (normalized) god
 +      -0.573  * (normalized) goes
 +      -0.0726 * (normalized) gold
 +       0.2851 * (normalized) golden
 +      -0.3605 * (normalized) gon
 +       0.074  * (normalized) gonna
 +      -1.1002 * (normalized) gonzaga
 +       0.5703 * (normalized) google
 +       0.1581 * (normalized) gotta
 +      -0.585  * (normalized) gov
 +       0.2738 * (normalized) grace
 +       0.7318 * (normalized) grade
 +       0.1182 * (normalized) grammy
 +       1.3243 * (normalized) grammys
 +       0.3697 * (normalized) green
 +       1      * (normalized) group
 +       0.0239 * (normalized) guess
 +       0.2032 * (normalized) guest
 +      -0.3863 * (normalized) guide
 +       0.4178 * (normalized) guy
 +       0.7078 * (normalized) guys
 +       0.916  * (normalized) guys!
 +       0.1936 * (normalized) haha
 +       0.1386 * (normalized) hair
 +      -0.1044 * (normalized) hall
 +       0.0862 * (normalized) halloween
 +       0.1463 * (normalized) hand
 +       0.2663 * (normalized) happen
 +      -0.5974 * (normalized) happy
 +      -0.5936 * (normalized) hard
 +       0.4266 * (normalized) harry
 +       0.5035 * (normalized) hart
 +      -0.4265 * (normalized) hate
 +      -1.0258 * (normalized) haven't
 +      -0.6804 * (normalized) haye
 +      -0.9862 * (normalized) he'll
 +      -0.1471 * (normalized) he's
 +      -0.7525 * (normalized) head
 +      -0.4734 * (normalized) hear
 +      -0.2554 * (normalized) heard
 +      -0.0424 * (normalized) heart
 +       0.9068 * (normalized) heat
 +       0.9459 * (normalized) heavy
 +      -0.8335 * (normalized) hell
 +       0.4872 * (normalized) help
 +       0.4643 * (normalized) herald
 +       0.7589 * (normalized) here!
 +       0.2423 * (normalized) here's
 +      -0.1633 * (normalized) hey
 +      -1.5993 * (normalized) highly
 +       0.5248 * (normalized) hip
 +       0.1155 * (normalized) history
 +      -0.7296 * (normalized) hit
 +      -0.5766 * (normalized) hmmm
 +       1.45   * (normalized) hockey
 +       0.22   * (normalized) hold
 +      -0.8776 * (normalized) holy
 +      -0.4417 * (normalized) home
 +       0.2891 * (normalized) homemade
 +       0.4795 * (normalized) honda
 +      -0.4298 * (normalized) hope
 +       1.3134 * (normalized) hopefully
 +       1      * (normalized) hopes
 +       0.4005 * (normalized) hoping
 +       0.8731 * (normalized) hosted
 +       0.5134 * (normalized) hot
 +      -0.2124 * (normalized) hour
 +       0.3231 * (normalized) hours
 +      -0.8059 * (normalized) hours!
 +      -0.181  * (normalized) house
 +      -0.8508 * (normalized) houston
 +       0.1727 * (normalized) hurricane
 +      -0.9718 * (normalized) i'd
 +       0.2155 * (normalized) i'll
 +      -0.2168 * (normalized) i'm
 +      -0.3235 * (normalized) i've
 +       0.0261 * (normalized) ice
 +       0.488  * (normalized) id
 +      -0      * (normalized) idea
 +       0.5954 * (normalized) iguana
 +      -0.8926 * (normalized) iii
 +      -0.1259 * (normalized) il
 +       0.4524 * (normalized) ill
 +       0.3341 * (normalized) imaaa
 +       1.0117 * (normalized) imma
 +      -0.6621 * (normalized) india
 +      -0.4391 * (normalized) infinite
 +      -0.5058 * (normalized) info
 +      -0.1594 * (normalized) intense
 +       1.2125 * (normalized) interested
 +       0.8041 * (normalized) interesting
 +       0.4768 * (normalized) international
 +      -0.6381 * (normalized) interview
 +      -0.3567 * (normalized) iran
 +       0.9167 * (normalized) ireland
 +       0.7849 * (normalized) island
 +      -0.8413 * (normalized) isn't
 +       0.2051 * (normalized) issue
 +      -0.2597 * (normalized) issues
 +       0.0029 * (normalized) it!
 +      -0.4808 * (normalized) it's
 +       0.2193 * (normalized) it,
 +      -0.1351 * (normalized) iv
 +       0.364  * (normalized) jackson
 +       0.2649 * (normalized) james
 +      -0.2557 * (normalized) jan
 +      -0.9827 * (normalized) janata
 +       0.0657 * (normalized) january
 +      -0.9742 * (normalized) jason
 +      -0.4749 * (normalized) jayalalithaa
 +       0      * (normalized) jayalalithaa:
 +       1      * (normalized) jazz
 +      -0.0555 * (normalized) jeff
 +      -0.0769 * (normalized) jennifer
 +       0.5582 * (normalized) jeremy
 +       0.2194 * (normalized) jersey
 +       1.2244 * (normalized) jets
 +       0.9797 * (normalized) jim
 +       1.2062 * (normalized) jimmy
 +       0.2004 * (normalized) joe
 +       0.4245 * (normalized) john
 +       0.4096 * (normalized) join
 +      -0.5872 * (normalized) jonathan
 +      -0.3881 * (normalized) jose
 +       0.9426 * (normalized) joseph
 +      -0.6552 * (normalized) juice
 +       0.8071 * (normalized) july
 +       0.5356 * (normalized) june
 +       0.0798 * (normalized) jungle
 +      -1.3227 * (normalized) justin
 +      -0.8064 * (normalized) kevin
 +      -0.0371 * (normalized) kick
 +       1.0817 * (normalized) kid
 +       0.607  * (normalized) kids
 +      -1.3797 * (normalized) killed
 +      -1.2189 * (normalized) kinda
 +      -0.3207 * (normalized) king
 +      -1.4996 * (normalized) kings
 +       0.2442 * (normalized) klitschko
 +      -1      * (normalized) knew
 +      -0.7035 * (normalized) knicks
 +       0.4031 * (normalized) know
 +       0.1602 * (normalized) kristin
 +       0.0086 * (normalized) lady
 +      -0.5531 * (normalized) land
 +      -0.7143 * (normalized) late
 +      -0.5894 * (normalized) latest
 +       0.3027 * (normalized) launch
 +      -0.2964 * (normalized) league
 +      -0.0695 * (normalized) learn
 +       0.4566 * (normalized) leave
 +      -0.3164 * (normalized) leaves
 +       0.1535 * (normalized) left
 +       0.3763 * (normalized) let's
 +      -0.7214 * (normalized) lets
 +      -0.7553 * (normalized) level
 +      -0.139  * (normalized) liacouras
 +      -0.8624 * (normalized) life
 +       0.3077 * (normalized) light
 +       0.3928 * (normalized) line
 +      -0.154  * (normalized) lions
 +       0.5012 * (normalized) list
 +       0.6866 * (normalized) listening
 +       1.0816 * (normalized) live
 +       0.5194 * (normalized) living
 +      -1.7012 * (normalized) lmao
 +       0.0825 * (normalized) lol
 +      -0.2965 * (normalized) london
 +      -1      * (normalized) london,
 +       0.1775 * (normalized) look
 +      -0.2717 * (normalized) looking
 +      -0.1542 * (normalized) looks
 +      -0.634  * (normalized) lost
 +      -0.6807 * (normalized) lot
 +       0.7852 * (normalized) lots
 +       0.2724 * (normalized) love
 +      -0.4279 * (normalized) loved
 +       1.423  * (normalized) lovely
 +      -0.0849 * (normalized) lpg
 +      -0.1016 * (normalized) luck
 +      -0.0938 * (normalized) mac
 +      -0.7506 * (normalized) madrid
 +      -0.2837 * (normalized) mail
 +      -0.0685 * (normalized) main
 +      -0.5817 * (normalized) malcolm
 +       0.021  * (normalized) man
 +       0.844  * (normalized) manager
 +       0.4318 * (normalized) map
 +      -1      * (normalized) marathon
 +       0.2388 * (normalized) march
 +      -1      * (normalized) marching
 +      -0.2839 * (normalized) margarita
 +      -0.4677 * (normalized) mark
 +       0.7449 * (normalized) marked
 +      -0.7536 * (normalized) market
 +      -0.8455 * (normalized) martin
 +       0.7458 * (normalized) match
 +       0.145  * (normalized) max
 +       0.2062 * (normalized) maya
 +       0.1982 * (normalized) me,
 +       0.3097 * (normalized) means
 +       0.1859 * (normalized) media
 +       0.8525 * (normalized) meet
 +      -0.2594 * (normalized) meeting
 +      -0.1944 * (normalized) members
 +       0.6688 * (normalized) mercury
 +      -0.44   * (normalized) mersey
 +      -0.1151 * (normalized) met
 +      -0.2551 * (normalized) metropcs
 +       0.2534 * (normalized) mexico
 +      -0.4509 * (normalized) miami
 +      -0.4075 * (normalized) michael
 +      -0.4369 * (normalized) mick
 +      -0.2108 * (normalized) microsoft
 +       1.0771 * (normalized) milan
 +       0.3156 * (normalized) minaj
 +       0.783  * (normalized) minister
 +       0.0747 * (normalized) missed
 +      -0.6727 * (normalized) mitch
 +      -0.2551 * (normalized) mobile
 +      -0.6304 * (normalized) mom
 +       0.8761 * (normalized) mon
 +       0.1269 * (normalized) monday
 +      -0.0266 * (normalized) monday!
 +       0.6809 * (normalized) monday,
 +      -0.0823 * (normalized) money
 +      -1.3977 * (normalized) mood
 +       1.1945 * (normalized) moon
 +      -0.2582 * (normalized) morgan
 +      -0.1315 * (normalized) morning
 +      -1      * (normalized) motorola
 +      -0.4227 * (normalized) mourinho
 +       0.4036 * (normalized) move
 +       1.4128 * (normalized) moves
 +       0.6099 * (normalized) movie
 +      -0.9015 * (normalized) moving
 +       0.1644 * (normalized) msg
 +       0.8565 * (normalized) mtsu
 +       0.8275 * (normalized) murphy
 +      -0.0552 * (normalized) murray
 +      -0.3607 * (normalized) music
 +       0.2953 * (normalized) musical
 +      -0.4249 * (normalized) n9
 +       0.1955 * (normalized) nadal
 +      -0.318  * (normalized) name
 +      -0.7848 * (normalized) national
 +       1.7669 * (normalized) nba
 +       0.1387 * (normalized) nebraska
 +      -0.8021 * (normalized) nets
 +      -0.0684 * (normalized) network
 +      -0.1074 * (normalized) news
 +      -0.4216 * (normalized) news:
 +      -0.2102 * (normalized) nfl
 +      -0.111  * (normalized) nice
 +      -0.7088 * (normalized) nick
 +       0.3156 * (normalized) nicki
 +      -1.3052 * (normalized) niggas
 +       0.2534 * (normalized) night
 +      -1.0097 * (normalized) night!
 +      -0.645  * (normalized) night?
 +       0.1906 * (normalized) nightclub
 +       0.4138 * (normalized) nirvana
 +       0.2083 * (normalized) nite
 +       0.4566 * (normalized) noel
 +      -0.4249 * (normalized) nokia
 +      -0.355  * (normalized) nooooooooo
 +       0.7802 * (normalized) north
 +       0.5466 * (normalized) nov
 +       0.5684 * (normalized) november
 +       0.4135 * (normalized) now!
 +       0.7245 * (normalized) nuggets
 +      -0.2012 * (normalized) number
 +      -0.1873 * (normalized) ny
 +      -0.314  * (normalized) nyc
 +       0.2423 * (normalized) obama
 +       0.4361 * (normalized) oct
 +       0.1224 * (normalized) october
 +      -0.1656 * (normalized) offered
 +       0.1062 * (normalized) office
 +       0.4794 * (normalized) official
 +      -0.9553 * (normalized) oh
 +       0.8421 * (normalized) okami
 +       0.0818 * (normalized) okay
 +       1.3448 * (normalized) olympus
 +      -0.92   * (normalized) omg
 +       0.5736 * (normalized) open
 +       0.5338 * (normalized) opener
 +       0.3809 * (normalized) order
 +      -0.2733 * (normalized) original
 +       0.3488 * (normalized) out!
 +      -0.0597 * (normalized) p&g
 +       0.1946 * (normalized) pa
 +       0.6742 * (normalized) paid
 +      -0.2909 * (normalized) painter
 +      -0.072  * (normalized) pakistan
 +       0.0005 * (normalized) pakistan's
 +      -1      * (normalized) parents
 +       0.1955 * (normalized) paris
 +       1.3368 * (normalized) park
 +      -0.3242 * (normalized) parker
 +       0.1123 * (normalized) part
 +       0.5093 * (normalized) party
 +       0.4748 * (normalized) pass
 +       0.0193 * (normalized) passed
 +      -0.488  * (normalized) pavol
 +      -0.3864 * (normalized) people
 +       1      * (normalized) perfect
 +       0      * (normalized) perform
 +       1      * (normalized) performance
 +       0.4842 * (normalized) photo
 +       0.2947 * (normalized) pic
 +       1.551  * (normalized) pick
 +       0.3804 * (normalized) picture
 +      -0.431  * (normalized) place
 +       0.2819 * (normalized) places
 +       0.096  * (normalized) plan
 +       0.5658 * (normalized) plane
 +       0.3376 * (normalized) planet
 +       0.5903 * (normalized) play
 +       0.3664 * (normalized) played
 +       0.5669 * (normalized) player
 +      -0.8873 * (normalized) players
 +      -0.0932 * (normalized) playing
 +       0.5169 * (normalized) playstation
 +       0.8654 * (normalized) plies
 +      -0.186  * (normalized) pm
 +      -0.0684 * (normalized) political
 +       0.0641 * (normalized) ponting
 +       0.5805 * (normalized) post
 +      -0.4588 * (normalized) postal
 +      -0.0373 * (normalized) posted
 +      -0.9999 * (normalized) power
 +       0.1329 * (normalized) practice
 +       0.8633 * (normalized) premier
 +       0      * (normalized) preseason
 +      -0      * (normalized) presents
 +      -0.8052 * (normalized) president
 +       0.2874 * (normalized) president,
 +       0.0022 * (normalized) presley
 +      -1.297  * (normalized) pretty
 +       0.105  * (normalized) preview:
 +      -0.8457 * (normalized) price
 +      -0.0638 * (normalized) prince
 +      -0.0597 * (normalized) procter
 +       0.0171 * (normalized) production
 +       0.3347 * (normalized) proud
 +       0.6496 * (normalized) psn
 +       0.183  * (normalized) public
 +      -1.4256 * (normalized) put
 +       0.7725 * (normalized) quarter
 +      -0.3017 * (normalized) race
 +       0.7576 * (normalized) radio
 +       0.6137 * (normalized) raiders
 +      -0.8555 * (normalized) rally
 +      -0.3863 * (normalized) ralph
 +       0.243  * (normalized) raspberry
 +       0.4594 * (normalized) ravens
 +      -0.625  * (normalized) read
 +       0.8335 * (normalized) reading
 +       0.0384 * (normalized) real
 +       0.8087 * (normalized) reason
 +       1.0789 * (normalized) receive
 +       0.3995 * (normalized) record
 +       0.4302 * (normalized) red
 +       0.0675 * (normalized) redskins
 +      -0.8448 * (normalized) register
 +       0.786  * (normalized) release
 +       1.8023 * (normalized) released
 +       0.4949 * (normalized) remember
 +       0.6272 * (normalized) report
 +      -0.4501 * (normalized) republicans
 +       0.3732 * (normalized) rest
 +      -0.0305 * (normalized) return
 +      -1      * (normalized) returns
 +       0.3077 * (normalized) review
 +      -0.0582 * (normalized) reviews
 +       0.5433 * (normalized) revolution
 +       0.4957 * (normalized) ricky
 +      -0.7523 * (normalized) ride
 +       0.0702 * (normalized) right
 +      -0.0226 * (normalized) rise
 +      -0.8081 * (normalized) road
 +      -0.0352 * (normalized) rock
 +      -0.3482 * (normalized) rocking
 +       0.0201 * (normalized) rodeo
 +       0.2874 * (normalized) roger
 +       0.7915 * (normalized) romo
 +       0.3326 * (normalized) room
 +       0.2372 * (normalized) rosa
 +       0.2475 * (normalized) rose
 +       0.9222 * (normalized) ross
 +       0.1673 * (normalized) rt
 +      -0.1171 * (normalized) rudd
 +       0.3398 * (normalized) rugby
 +      -0.0045 * (normalized) run
 +      -0.6749 * (normalized) running
 +      -0.7951 * (normalized) russia
 +      -0.4597 * (normalized) ryan
 +       1.057  * (normalized) sa
 +      -0.322  * (normalized) sacramento
